BoatIndNr,BoatIndFNBoattyp,BoatIndNamn,BoatIndParmNr,BoatIndVHF,BoatIndMobil
1,1,"Memories 2","564",,
2,3,"Liberty","843",,
4,2,"Blåöga","29",,
5,4,"Fri","47",,
6,5,"Knipan","136",,
7,7,"Rödnäbba","32",,
8,8,"Kajsa","5",,
9,9,"Tara","206",,
10,10,"Svartörn","34",,
11,11,"Apodidae","9900",,
12,12,"La Gamba","662",,
13,13,"Otium","134",,
14,14,"NiPeLi","201",,
15,15,"First Lady","1",,
16,16,"Bertha","3646",,
17,16,"Pamina","523",,
18,17,"Tikiti","25",,
19,18,"Zibaz","139",,
20,19,"Quand Même","556",,
21,20,"Matilda","163",,
22,21,"Lisa","186",,
23,11,"Amina","8677",,
24,22,"Bambina","9493",,
25,12,"Aleta","572",,
26,1,"Lou-Lou II","112",,
27,23,"Lira","111",,
28,24,"Filur","55",,
29,25,"Anna 4","112",,
30,26,"Hägern","3668",,
31,27,"Bachinella IV","50",,
32,28,"Manta","191",,
33,21,"Madeline","133",,
34,5,"Rafiki II","235",,
35,4,"Pellina","3415",,
36,29,"Johanna","984",,
37,30,"Wind Trapper","5405",,
38,31,"Sarakina II","4338",,
39,32,"Maggie","13",,
40,33,"Cascade","437",,
41,34,"Loup de mer","8",,
42,35,"Red Baron","21",,
43,36,"Marinda","7",,
44,37,"Konstantia","101",,
45,38,"Babiole II","99",,
46,39,"Libra II","53",,
47,40,"Bagatelle","8817",,
48,41,"Aurora","36",,
49,16,"Aquavita","3648",,
50,12,"Scandal","1001",,
51,12,"Amber","844",,
52,42,"Onyx","2372",,
53,43,"Alise","6275",,
54,24,"Phronesis","328",,
55,44,"Spindrifter","12",,
56,45,"Cassiopeia","29",,
57,18,"Atalya","231",,
58,46,"Johanna II","255",,
59,229,"Vindinga","503",,
60,47,"Valkyria I","317",,
61,48,"SnIFf","1894",,
62,49,"Pierina","12",,
63,3,"Havets vinthund","319",,
64,3,"Voilà","435",,
65,3,"Ella","2476",,
66,50,"Eldkvarn","77",,
67,51,"Barbier II","116",,
68,52,"Treemonisha","28",,
69,53,"Kapten Morgan","59",,
70,54,"Lisa IV","0",,
71,37,"Lydia","96",,
72,55,"Storm Stina","150",,
73,39,"Slowfox","220",,
74,5,"Lucifer","95",,
75,56,"Mais Que Nada","311",,
76,57,"Odisea","160",,
77,58,"Adelante","234",,
78,59,"Josefin","12",,
79,1,"Flisa","220",,
80,1,"Fiore","384",,
81,61,"High Tide","14",,
82,62,"Embla II","1046",,
83,62,"Louise","442",,
84,29,"Nellina","196",,
85,29,"Attrivaz","1031",,
86,63,"Mary Amanda","464",,
87,64,"Felicia","5613",,
88,64,"Storsa","189",,
89,48,"Ellinor","142",,
90,65,"Columbine","76",,
91,3,"Kronkvist III","244",,
92,66,"Betula","51",,
93,67,"Melina","41",,
94,68,"Sjömusen","8",,
95,69,"Lady Hultman","88",,
96,70,"Gustafa II","155",,
97,71,"Labolina","9266",,
98,72,"Saga II","5044",,
99,47,"Snövit","423",,
100,29,"Naya II","1081",,
101,73,"Marinad","8067",,
102,29,"Con Amore","330",,
103,75,"Caramell","118",,
104,48,"Ellen","3450",,
105,80,"Collina","8",,
107,81,"La Becasse","36",,
108,4,"Vindälva","3372",,
109,62,"Pomarina","227",,
110,9,"Games","237",,
111,82,"Lisa","7284",,
112,83,"Cherokee","367",,
113,77,"Happy","335",,
114,78,"Montenegro","53",,
115,19,"Chèrelle","448",,
116,9,"Concubine","82",,
117,41,"Glabella","61",,
118,3,"Felicia","1235",,
119,1,"Anemone","483",,
121,84,"Emmeline","257",,
123,1,"Rödnäbba","273",,
124,48,"Tillie","132",,
125,85,"Skybird","623",,
126,27,"Snörliv","72",,
127,48,"Tarantella","1267",,
128,86,"Giggle","8642",,
129,48,"Gracia","2840",,
130,48,"Havsorkestern","1999",,
131,87,"Blues","837",,
132,47,"Dark Shadow","170",,
133,12,"Saranna","888",,
134,88,"La Gun Quatre","53",,
135,48,"Orina","904",,
136,89,"Bon-Bon","112",,
137,62,"Galax","138",,
138,26,"Maxemilia","1578",,
139,90,"Kerstin III","6669",,
141,48,"Ida","617",,
142,86,"SayNoMore","8692",,
144,91,"A'Lena","190",,
145,92,"Diana","29",,
146,93,"Morskens","184",,
147,94,"Ichi Ban","43",,
149,48,"Gulifer","2164",,
150,5,"Violetta","131",,
151,96,"Jamca","1455",,
152,29,"Simona","788",,
153,18,"Bohème","233",,
154,18,"Medvind","488",,
157,97,"Hesuki","427",,
158,62,"Embla","392",,
159,12,"Pomona","722",,
160,3,"Stormförtjust","3062",,
162,98,"Selene","39",,
163,98,"Agome","10530",,
164,100,"Alphina","211",,
165,110,"Amarilla","42",,
166,107,"Amorosa","111",,
167,27,"Angeya","80",,
168,19,"Ariadne","598",,
169,103,"Blåvinge","191",,
170,104,"Caresse","64",,
171,105,"Freja","38046",,
172,109,"Froggy","450",,
173,76,"Good Fortune","288",,
174,68,"La Divina","148",,
175,99,"Lagom","36",,
176,102,"Lazzlo","113",,
177,16,"Louise","46",,
178,23,"Maja","42",,
179,108,"Mareld","101",,
180,13,"Merano","55",,
181,37,"Mezzanotte","158",,
182,18,"Miss Piggy","514",,
183,78,"Myra","684",,
184,31,"Per-L-Ann","4806",,
185,101,"Lova","44",,
186,78,"Spike","601",,
187,106,"Westanvind","194",,
188,111,"Vindola","500",,
189,112,"Brava II","19",,
190,113,"Tyr","0",,
192,27,"Caprice","112",,
193,98,"Ambision","52",,
194,114,"Xodia","104",,
195,87,"Reefer","582",,
196,115,"Hermione","0",,
197,9,"Gusty","559",,
198,27,"Far Out","46",,
199,116,"Poseidon","106",,
200,47,"l'Optimiste","331",,
201,80,"Glorianne","16",,
202,117,"Galathea","1034",,
204,119,"Kajsan","21",,
205,51,"Sommarvind","104",,
206,120,"Emmy","9435",,
207,4,"Linnea","3431",,
208,29,"Fanny","231",,
209,118,"Mira","19",,
210,59,"MieLina","11",,
211,121,"Torrens","95",,
212,122,"Xplorer","9143",,
213,48,"Hippopotamo","3102",,
214,29,"Eskapad","664",,
215,87,"Fifty-fifty","556",,
216,124,"Roina","443",,
217,121,"Kyoung-Sook","52",,
218,9,"Liberty","224",,
219,125,"Sunshine","6532",,
220,126,"Delight X","9902",,
221,55,"Albireo","198",,
222,64,"Gay","607",,
224,127,"Suspect","57",,
225,128,"Tin Tin 4","419",,
227,5,"Vågspel","30",,
229,70,"Frida","5985",,
232,42,"Cima","36",,
234,130,"Soleil","19",,
236,131,"Wind Lady","128",,
237,26,"Tristan","650",,
238,18,"Remiga","230",,
239,66,"Vindnes 4","44",,
240,132,"Josefina III","233",,
241,133,"Yggdrasil","20",,
242,65,"Feria","384",,
244,135,"Festina Lente","2994",,
246,137,"Mama Mia II","67",,
247,48,"Solvända","2256",,
248,138,"Edansu II","147",,
249,22,"Aqualeja","9374",,
250,139,"Johanna","571",,
251,12,"Joker","487",,
252,55,"Puella","129",,
254,141,"Allex","9738",,
256,142,"Havsfrun","241",,
258,143,"Aloe","9793",,
259,102,"Inka III","314",,
260,10,"Channa","44",,
261,12,"Karolina","811",,
262,3,"Cetus","1055",,
264,144,"Pegasus","29",,
265,3,"Mika III","3079",,
266,3,"Dozzan","1181",,
267,11,"Fantasia","9889",,
268,5,"Lura","484",,
271,4,"Maritim","3358",,
272,36,"Alfa-Omega","202",,
273,164,"Aloe","9702",,
274,26,"Alone","163",,
275,40,"Amanda","7349",,
276,11,"Amica","8628",,
277,86,"Amorina","8604",,
278,38,"Aphrodite","191",,
279,22,"Aqualeja","9374",,
280,132,"Arioso","185",,
281,132,"Atlanta","92",,
282,41,"Aurora","36",,
283,26,"Bagheera","2391",,
284,87,"Ballerina","1219",,
285,9,"Barahdijn","119",,
287,87,"Blue Bird","38",,
289,172,"Bodega","65",,
290,178,"Bombibitte","2",,
291,19,"Bounty II","0",,
292,166,"Calypso","263",,
293,169,"Candida","6183",,
294,21,"Carisma","183",,
295,3,"Caroline","2337",,
297,87,"Chance 2","1428",,
300,163,"Chanita","235",,
303,179,"Christina","8851",,
304,147,"C-Nita","55",,
307,173,"Condmore","5",,
308,145,"Corona","5",,
309,87,"Corona Blue","520",,
310,25,"Daga II","80",,
311,162,"Dame","529",,
313,180,"D'Amour","309",,
315,12,"Elan","376",,
316,84,"Elixir","290",,
317,59,"Elle","50",,
318,144,"Evelina","16",,
319,78,"Evita","992",,
320,65,"Farmor","226",,
321,16,"Femman","3689",,
322,124,"Festina Lente","307",,
323,5,"Fifty Fifty","128",,
325,155,"First Jolie","0",,
326,9,"Friendship","342",,
327,138,"Fröja II","7747",,
328,157,"Fågel Blå","58",,
329,4,"Gabriella","3353",,
330,127,"Galanta","45",,
331,153,"Galina","816",,
660,216,"Skoja","58",,
662,3,"Habibi","0",,
664,1,"Fiona","56",,
666,5,"Mistral","185",,
667,10,"Charlotta","1",,
668,291,"Euphori","4",,
333,37,"Gomorronsol","148",,
334,146,"Gonzo","43",,
335,19,"Gorm","602",,
337,181,"Habiba 1","40",,
338,5,"Havanna","65",,
339,151,"Hera Tre","60",,
340,160,"Hermione","215",,
343,51,"Holmgång","115",,
344,149,"Isabella 2","2766",,
345,38,"Jajja","320",,
346,98,"Jenta","84",,
347,158,"Jolanna 2","59",,
348,180,"Jolie Mome 2","125",,
349,152,"Jorina","119",,
350,52,"Juniper","14",,
351,167,"Kaina","17",,
352,87,"Kalemera","469",,
353,160,"Konstantina","219",,
354,176,"La` Folie","7633",,
355,10,"La Mouette","51",,
356,128,"Lady Begood","556",,
357,9,"Lilly Teresia","124",,
358,12,"Linda","27",,
359,12,"Linda","351",,
360,48,"Linnéa","2273",,
361,165,"Lorelei","5",,
362,31,"Lovinda","288",,
363,170,"Magnolia","6416",,
364,48,"Matai","2817",,
365,119,"Medoc 3","2",,
367,5,"Mia","52",,
368,132,"Mioma 2","206",,
369,4,"Moonshine","3329",,
370,18,"Morosa","816",,
371,37,"My Lady","32",,
372,177,"Nasya","14",,
373,3,"Nice Too","2694",,
375,182,"Noatun","0",,
376,57,"Nonstop 3","58",,
377,171,"O' Stressa","2308",,
389,38,"Ofelia","190",,
390,174,"Olivia","48",,
392,184,"Osqulda","139",,
395,185,"Ottilia","189",,
396,181,"Pandion","270",,
397,5,"Partner","61",,
398,36,"Pearl","165",,
399,148,"Pippi II","80",,
400,9,"Plunsan","39",,
401,116,"Poem","0",,
402,70,"Raindancer","8201",,
403,27,"Ronja","20",,
404,48,"Ruggi-Muffin","128",,
405,84,"Saltstänktaberg","85",,
406,170,"Sambal","6420",,
407,180,"Sea-Sun","258",,
409,186,"See Sea","8405",,
410,5,"Seila","12",,
411,98,"Sesam","48",,
413,187,"Siesta","378",,
414,39,"Sirene","473",,
415,10,"Sofie","49",,
416,58,"Solitaire","8",,
417,87,"Sunshine","1162",,
418,119,"Superkexet","4",,
419,31,"Susanne","173",,
420,48,"Svalan","1731",,
421,16,"Svanen","7039",,
423,26,"Teresa 2","2324",,
424,175,"Tessan","94",,
425,84,"Tigrib II","263",,
426,48,"Till","1575",,
427,9,"Tone","162",,
428,154,"Trine","4874",,
429,31,"Trut","4527",,
431,188,"Waikiki","230",,
432,187,"Vavaú","96",,
433,12,"Whiplash","513",,
434,159,"Windrose","743",,
435,3,"Viv","650",,
437,189,"X-Ett","6188",,
438,161,"Yvette","41",,
439,150,"Zephyr","4",,
440,42,"Åsa","2410",,
441,220,"Älfvan","2697",,
442,185,"Anita","272",,
444,192,"Angora","2",,
446,195,"Amano","36",,
447,91,"Albatrozz","167",,
448,144,"Ariadne","5",,
449,196,"Jarramas","8",,
450,5,"Scandal","146",,
451,205,"Absolut","28",,
452,51,"Adrienne","122",,
456,5,"Ataleia","38",,
457,198,"Bacchus","9087",,
458,200,"Bilbo","9959",,
459,90,"Blomman","2298",,
460,195,"Blå","45",,
461,211,"BlåCarat","21479",,
462,16,"Bon Voyage 3","525",,
463,199,"Embla","36",,
464,21,"Eskapad","130",,
465,214,"Ester","24",,
466,48,"Flax 2","268",,
468,172,"Happy Hours","82",,
469,65,"Hispaniola","309",,
470,78,,"336",,
471,132,"Kråkan","283",,
472,212,"Lazy Daisy","175",,
473,101,"Lova","44",,
474,29,"Luta och Kör","257",,
475,202,"Maria","366",,
476,12,"Märta","657",,
477,206,"Naomi","863",,
478,100,"Nora IV","201",,
479,213,"Rödtott","147",,
480,128,"Kling","517",,
481,208,"Ariadne","4",,
482,204,"Safira","70",,
484,197,"Sjöugglan","0",,
485,210,"Sorgenfri","58",,
486,51,"Svan af Vindö","102",,
487,215,"Tuna","9431",,
488,216,"Xplosion","84",,
489,218,"Grodan","29",,
490,65,"Formidable","70",,
491,162,"Lover","69",,
493,221,"Movitz II","5286",,
494,47,"l'Optimiste","331",,
495,87,"Egila","1391",,
496,68,"Victoria","100",,
497,12,"Anja","379",,
498,222,"La Bona 2","633",,
499,26,"Maximilia","2146",,
500,223,"Vilja","461",,
501,224,"LimaBravo","655",,
502,115,"Charlotta","282",,
503,130,"Waldstern","43",,
504,225,"Rocad","9214",,
505,145,"Annarella","206",,
506,47,"Aniara","15",,
507,80,"Ariadne","59",,
508,226,"Barbrosia","6197",,
509,104,"Busy Bee","43",,
510,230,"Elisabeth II","25",,
512,202,"Jipp-ii","242",,
513,228,"Mrs Flipper","451",,
514,180,"Nyami Nyami","56",,
515,37,"Siri","3",,
516,231,"Skvadern","82",,
517,19,"Solitud","404",,
518,18,"Susea","897",,
519,5,"Triad","81",,
520,227,"Trotsig","419",,
522,236,"Cassandra","6254",,
523,47,"Codden","485",,
524,233,"Eilean of Rhu","12",,
525,31,"Emma","4742",,
526,235,"Hulda","49",,
527,152,"Ladyhawke","16",,
528,12,"Lopolina","323",,
529,232,"Malena","3959",,
530,235,"Plasque","175",,
531,12,"Po","511",,
533,235,"Squette","184",,
534,234,"Sybarit","8205",,
536,116,"Tingeling","92",,
537,12,"Lenetta","2541",,
538,36,"Amorina","170",,
539,237,"Sjölek","8776",,
540,11,"S:t Ibb","9826",,
541,238,"Tiger","163",,
542,51,"Agnes B","131",,
543,69,"Skruff","148",,
544,207,"Carpe Diem","154",,
545,240,"Divina","30",,
546,237,"Timi","251",,
547,119,"Sjövild","34",,
548,78,"My","584",,
549,241,"Frida","207",,
455,201,"Ariel","353",,
550,87,"Lova","540",,
551,84,"Guding","105",,
552,164,"Jonna","1070",,
553,174,"Green Pearl","43",,
554,24,"Potemkin","176",,
555,242,"Leane","49",,
556,243,"Gerda","176",,
557,197,"Strazz","8738",,
558,177,"Akka V","0",,
559,244,"Cavatina","154",,
560,5,"Doris Aurora","431",,
562,246,"Charlotta","429",,
563,197,"Carisma","8715",,
564,48,"Zäta","841",,
565,138,"Namárië","130",,
566,56,"Frida","10845",,
567,12,"Malini","565",,
568,247,"Medvind","0",,
569,248,"Nefele","208",,
570,5,"Agda","238",,
571,148,"Lova","138",,
572,26,"Muz77","709",,
573,247,"Spirit of Adventure ","0",,
575,249,"Lulu","0",,
576,250,"Lisa","0",,
578,251,"Winnie","120",,
579,252,"Aqua Alma","9",,
581,16,"Ran","3623",,
582,253,"The Ocean View","7305",,
583,223,"Elina","250",,
584,254,"Nilla","10883",,
585,255,"Barbara","216",,
586,256,"VSSK 1","0",,
587,187,"Ingrid IV","639",,
588,101,"Cefrica","82",,
590,257,"Blåklucka","107",,
592,258,"Drutten","69",,
593,107,"Unique","140",,
594,5,"Aquarelle","224",,
595,218,"Piquero","6930",,
597,259,"Sofie","7",,
598,260,"Bitte","30",,
599,55,"MaVie","406",,
600,69,"Aurora","202",,
601,261,"Pollifax","206",,
602,262,"Doris","0",,
605,263,"Me Too","1",,
606,22,"Molly Bird","9368",,
607,12,"Vindil","5213",,
608,4,"Independence","3343",,
609,24,"Lunsen","325",,
610,127,"Sissela af Böljeby","91",,
611,264,"Elin Alida","0",,
612,36,"Dröm","28",,
614,12,"Lenetta","SWE 2541",,
616,238,"Cubana","6",,
617,90,"Blomman av Hagede","2298",,
618,38,"Jajja","326",,
620,270,"High Five","15",,
622,272,"Mist","0",,
623,273,"Labogele","62",,
624,37,"Ellida","44",,
626,274,"Airborne","39",,
627,275,"Seven Seas","487",,
629,131,"Wind Lady","128",,
630,68,"Victoria","100",,
631,276,"Maruna II","294",,
633,29,"Naya","1081",,
634,16,"Kronkvist IV","533",,
635,278,"Hjorten","0",,
636,38,"Slösa","392",,
637,279,"Malin","47",,
639,281,"Latoj","195",,
640,282,"Beata Bruus","55",,
642,199,"Svenska Svea","0",,
644,283,"Yaila","10930",,
645,24,"Maja II","314",,
646,58,"Sjöskum","S105",,
647,23,"Jennifer","229",,
648,4,"Tyra","3381",,
649,10,"Svartörn","S34",,
650,285,"vixen","6196",,
653,266,"Mamacita","54",,
654,269,"Quintic","10749",,
155,110,"Blåtunga","94",,
655,271,"Northumbrian Piper","6385",,
657,58,"Sjöskum","105",,
658,285,"Vixen","6196",,
669,292,"Tunnag","0",,
670,293,"Strix","3",,
672,47,"Vanja 2","325",,
673,75,"Vågspel 2","112",,
674,107,"Felicia","166",,
676,212,"Invita","165",,
677,294,"Vindöga","43",,
678,256,"Båtsson","263",,
679,295,"Euforia","42",,
680,296,"Epoxi","9795",,
681,84,"Purple Dream","44",,
684,107,"Alvina","12",,
685,47,"Blå Tåget","111",,
686,27,"Chaconne","42",,
687,107,"Sanibel","130",,
689,26,"Karma","0",,
690,297,"Milla","0",,
691,279,"StarEye","279",,
692,48,"Ifaros","127",,
693,21,"Klöver","216",,
694,298,"SkotRåttan","227",,
695,299,"Ami","34",,
696,138,"Sea Borne","2",,
697,300,"Saga","17",,
698,110,"Midori","80",,
699,301,"Maya","0",,
700,55,"Olivia","382",,
701,302,"Ellen","2",,
702,303,"Lady Grey","0",,
703,31,"Snövit","0",,
704,304,"Maritime","3",,
706,241,"Fideli","73",,
707,305,"Sueno","3",,
708,306,"Trubaduren II","272",,
709,307,"Julia","8898",,
710,247,"Atema","0",,
711,26,"NoName","0",,
712,308,"Penelope","0",,
713,48,"Musirull","2232",,
714,309,"Kermit","321",,
718,249,"Waypoint","260",,
719,170,"Alcina","2864",,
720,311,"Siri","553",,
721,107,"LinaMaria","37",,
722,145,"Ophelia","2",,
723,312,"Seahorse","910",,
724,314,"White Lady","0",,
725,207,"Leonis","0",,
726,71,"Pingvin","9089",,
727,12,"Lady Zandra","602",,
728,315,"Smeralda","16",,
729,316,"Blåtand","10017",,
730,64,"Dido","389",,
731,191,"Lady Cavok","49",,
732,249,"Vie Bleue","0",,
733,317,"Shela","0",,
735,319,"Ad lib","571",,
736,320,"Femettan","51",,
738,144,"Kaikobad","32",,
739,322,"Svea","3",,
740,62,"Diomedea","309",,
742,241,"Barina","0",,
743,212,"Segla","128",,
745,325,"Frida","1081",,
746,45,,,,
747,199,"Breezer","0",,
748,327,"Tenoren II","361",,
749,221,"Hattifnatt","8998",,
750,12,"Elisif","0",,
751,39,"Mousiké","0",,
752,328,"Gerofia","52",,
753,132,"Brendan","232",,
756,330,"N-JOY","0",,
758,55,"Dinova","297",,
759,128,"Kristinn","285",,
760,325,"Strega","195",,
761,48,"Syster","1882",,
762,24,"Hedda","540",,
763,91,"Solkatten","163",,
764,29,"Aja-Fia II","989
989",,
766,331,"SeaMore","702",,
767,238,"Panta Rei","148",,
768,,,,,
769,15,"Lady Kallisti","52",,
770,292,"Aldi","0",,
771,292,"Sisi","0",,
483,207,"Shibumi","9233",,
772,12,"Julia","680
680",,
773,198,"Wonderer","2451",,
775,48,"Beda","1281",,
776,29,"Estrina","1099",,
777,191,"Galder","20",,
778,38,"Grand Vitesse","403",,
779,334,"Hirilondë","10967",,
780,125,"Laysea","1642",,
781,112,"Namnlös","0",,
782,36,"Nicole","196",,
783,333,"Rose","37",,
784,87,"S/S Örnen","0",,
785,335,"Tilda","0",,
788,339,"Sunniva V","321",,
789,340,"Cajsa","0",,
790,36,"Prisma","162",,
791,341,"Fiona","0",,
792,144,"Amfitrite","65",,
793,343,"Deanja II","0",,
794,344,"Lisa","1301",,
795,345,"Carla X","11",,
796,80,"Skönheten II","79",,
797,347,"Miss Puh","0",,
798,177,"Maja","13",,
799,346,"Animé","0",,
800,39,"Titina","581",,
802,349,"CaMeVa Bien","10407",,
803,64,"Égy","190",,
804,350,"Gran Cru","167",,
805,311,"Gullkrona","0",,
806,351,"Lisa","0",,
807,,,,,
808,352,"Nangijala","0",,
809,353,"Storslam","7152",,
810,354,"Svala","733",,
811,355,"jojo","306",,
813,199,"Bisbald","0",,
814,357,"Pluto","0",,
815,9,"Kompis","483",,
816,188,"Luna","200",,
817,358,"Wanja-Maja","652",,
818,359,"Malini 3.0","35553",,
819,48,"Smörblomman","1873",,
820,361,"Minvila","16",,
821,145,"Salt","132",,
822,360,"Afrodite","0",,
823,138,"Klöver Dam","5636",,
824,205,"NoName","28",,
825,362,"Calypso","151",,
826,337,"Chanty","116",,
827,327,"Pio","0",,
828,327,"PrimeTime","0",,
829,292,"Scaramouch","0",,
831,26,"Lilla blå","1205",,
832,364,"Thalassa","0",,
833,365,"Finally","0",,
834,147,"Cenita","55",,
835,366,"Cool Runnings","0",,
836,184,"Uhuru","283",,
837,367,"Amanda","25",,
838,98,"Andiamo","44",,
839,373,"Ellen","52",,
840,369,"Garbo","64",,
841,84,"Haffsårkestern","59",,
842,283,"Merano","607",,
843,370,"Mrs Badcrumble","19",,
844,372,"Tuuli","0",,
845,37,"Madame H","13",,
846,374,"Cantella 2","0",,
848,375,"Escape","28",,
849,107,"Gumman 100","100",,
850,50,"Saga","67",,
854,378,"Esmeralda","0",,
855,107,"Anemona","99",,
857,364,"Chamsin","615",,
858,32,"Fama","38",,
859,379,"Twice as nice","0",,
860,343,"Joy","0",,
861,58,"Viktoria","223",,
862,380,"S/Y Chablis","0",,
864,114,"Lancing","10",,
865,92,"Malin","40",,
866,328,,,,
867,270,"Wiad","37",,
868,146,"Carmel","101",,
869,38,"Carpen","101",,
870,51,"Cirrus","115",,
871,383,"Duckie","1",,
872,151,"Greyhound","86",,
873,335,"Herakleitos","278",,
874,58,"Lea","140",,
875,36,"The Ace","264",,
876,,,,,
878,184,"Lady Gutte","121",,
675,38,"Vitesse","403",,
879,386,"Delight II","6549",,
880,360,"Hugo","0",,
454,217,"Ariadne","214",,
122,76,"Billabong","0",,
535,5,"Maja","24",,
453,203,"Adrienne","59",,
561,245,"Mariren","0",,
589,31,"Tarantella","4470",,
580,389,"Hafsorkestern","670",,
492,184,"Embla","178
178",,
628,12,"Broachen","885",,
665,290,"Sybarit","50",,
671,12,"Tabasco","5403",,
641,26,"Marianne","709",,
688,107,"Twist of Lime","19",,
467,209,"Guding","12",,
734,48,"Sara Hedelia III","1412",,
445,156,"Okänt G2","0",,
253,140,"Okänt","0",,
245,136,"Okänt","0",,
243,134,"Okänt","0",,
231,129,"Okänt","0",,
741,323,"Forte","0",,
737,321,"J24an","54",,
744,324,"Katarina","1156",,
106,26,"B'gosh","2350",,
757,84,"Bylgia","193",,
765,199,"Wight Colt","8866",,
774,336,"Kavat","37",,
603,12,"Petronella","6401",,
786,337,"Mazarin","122",,
787,338,"Zingara","16083",,
755,329,"Fia","2875",,
754,42,"Caysa","9",,
801,342,"By and By","3970",,
830,363,"Lenica","2590",,
847,376,"Baravara","10565",,
856,372,"Annemon","0",,
863,381,"Maniana","227",,
877,388,"Dagmar","2",,
812,356,"Modesty","11094",,
851,56,"Yania","264",,
852,377,"Brita","883",,
853,208,"Aquileja","27",,
