DeltariSeglingCtr,DeltariRegistrerandeKrets,DeltariFNDeltagare,DeltariFNSegling,DeltariSkipperGastqq,DeltariFNSkipperGast
1,"Stockholm",1,1,,2
2,"Stockholm",2,2,,2
3,"Stockholm",3,3,,2
5,"Stockholm",5,5,,2
6,"Stockholm",6,6,,2
7,"Stockholm",7,7,,2
8,"Stockholm",8,8,,2
9,"Stockholm",9,9,,2
10,"Stockholm",10,10,,2
11,"Stockholm",11,11,,2
12,"Stockholm",12,12,,2
13,"Stockholm",4,13,,2
14,"Stockholm",13,14,,2
15,"Stockholm",14,15,,2
16,"Stockholm",15,16,,2
17,"Stockholm",16,17,,2
18,"Stockholm",17,18,,2
19,"Stockholm",18,19,,2
20,"Stockholm",19,20,,2
21,"Stockholm",20,21,,2
22,"Stockholm",21,22,,2
23,"Stockholm",22,23,,2
24,"Stockholm",23,24,,2
25,"Stockholm",24,25,,2
26,"Stockholm",25,26,,2
27,"Stockholm",26,27,,2
28,"Stockholm",27,28,,2
29,"Stockholm",28,29,,2
30,"Stockholm",29,30,,2
31,"Stockholm",30,31,,2
32,"Stockholm",31,32,,2
33,"Stockholm",32,33,,2
34,"Stockholm",33,34,,2
35,"Stockholm",34,35,,2
36,"Stockholm",35,36,,2
37,"Stockholm",36,37,,2
38,"Stockholm",37,38,,2
39,"Stockholm",38,39,,2
40,"Stockholm",39,40,,2
41,"Stockholm",40,41,,2
42,"Stockholm",41,42,,2
43,"Stockholm",42,43,,2
44,"Stockholm",43,44,,2
45,"Stockholm",44,45,,2
46,"Stockholm",45,46,,2
47,"Stockholm",46,47,,2
48,"Stockholm",47,48,,2
49,"Stockholm",48,49,,2
50,"Stockholm",49,50,,2
51,"Stockholm",50,51,,2
52,"Stockholm",51,52,,2
53,"Stockholm",52,53,,2
54,"Stockholm",53,54,,2
55,"Stockholm",54,55,,2
56,"Stockholm",55,56,,2
57,"Stockholm",56,57,,2
58,"Stockholm",57,58,,2
59,"Stockholm",58,59,,2
60,"Stockholm",59,60,,2
61,"Stockholm",60,61,,2
62,"Stockholm",62,62,,2
64,"Stockholm",63,63,,2
65,"Stockholm",64,64,,2
66,"Stockholm",65,65,,2
67,"Stockholm",66,66,,2
68,"Stockholm",67,67,,2
69,"Stockholm",68,68,,2
70,"Stockholm",69,69,,2
71,"Stockholm",70,70,,2
72,"Stockholm",71,71,,2
73,"Stockholm",72,72,,2
74,"Stockholm",73,73,,2
75,"Stockholm",74,74,,2
76,"Stockholm",75,75,,2
77,"Stockholm",76,76,,2
78,"Stockholm",77,77,,2
79,"Stockholm",78,78,,2
80,"Stockholm",79,79,,2
81,"Stockholm",80,80,,2
82,"Stockholm",81,81,,2
83,"Stockholm",82,82,,2
84,"Stockholm",83,83,,2
85,"Stockholm",84,84,,2
86,"Stockholm",85,85,,2
87,"Stockholm",86,86,,2
88,"Stockholm",87,87,,2
89,"Stockholm",88,88,,2
90,"Stockholm",89,89,,2
91,"Stockholm",90,90,,2
92,"Stockholm",91,91,,2
93,"Stockholm",92,92,,2
94,"Stockholm",93,93,,2
95,"Stockholm",94,94,,2
96,"Stockholm",95,95,,2
97,"Stockholm",102,96,,2
98,"Stockholm",103,97,,2
99,"Stockholm",104,98,,2
100,"Stockholm",105,99,,2
101,"Stockholm",106,100,,2
103,"Stockholm",108,102,,2
104,"Stockholm",109,103,,2
109,"Stockholm",113,108,,2
110,"Stockholm",114,109,,2
112,"Stockholm",116,111,,2
116,"Stockholm",120,115,,2
118,"Stockholm",,68,,1
119,"Stockholm",,68,,1
120,"Stockholm",103,68,,1
122,"Stockholm",106,68,,1
124,"Stockholm",122,117,,2
125,"Stockholm",112,27,,1
126,"Stockholm",111,27,,1
127,"Stockholm",110,76,,1
128,"Stockholm",121,95,,1
129,"Stockholm",96,118,,2
130,"Stockholm",15,118,,1
131,"Stockholm",102,93,,1
132,"Stockholm",107,35,,1
133,"Stockholm",115,56,,1
134,"Stockholm",116,56,,1
135,"Stockholm",117,56,,1
136,"Stockholm",100,119,,2
137,"Stockholm",61,120,,2
138,"Stockholm",113,83,,1
139,"Stockholm",114,83,,1
140,"Stockholm",97,6,,1
141,"Stockholm",99,121,,2
142,"Stockholm",118,19,,1
143,"Stockholm",119,19,,1
224,"Stockholm",164,122,,2
225,"Stockholm",166,123,,2
226,"Stockholm",156,124,,2
227,"Stockholm",2,125,,2
228,"Stockholm",3,126,,2
229,"Stockholm",171,127,,2
230,"Stockholm",135,128,,2
231,"Stockholm",7,129,,2
232,"Stockholm",141,130,,2
233,"Stockholm",132,131,,2
234,"Stockholm",4,132,,2
235,"Stockholm",11,133,,2
236,"Stockholm",159,134,,2
237,"Stockholm",142,135,,2
238,"Stockholm",13,136,,2
239,"Stockholm",122,137,,2
240,"Stockholm",165,138,,2
241,"Stockholm",18,139,,2
242,"Stockholm",172,140,,2
243,"Stockholm",147,141,,2
244,"Stockholm",163,142,,2
245,"Stockholm",22,143,,2
246,"Stockholm",160,144,,2
247,"Stockholm",24,145,,2
248,"Stockholm",151,146,,2
249,"Stockholm",26,147,,2
250,"Stockholm",27,148,,2
251,"Stockholm",139,149,,2
252,"Stockholm",29,150,,2
253,"Stockholm",158,151,,2
254,"Stockholm",33,152,,2
255,"Stockholm",143,153,,2
256,"Stockholm",134,154,,2
257,"Stockholm",167,155,,2
258,"Stockholm",173,156,,2
259,"Stockholm",144,157,,2
260,"Stockholm",130,158,,2
261,"Stockholm",155,159,,2
262,"Stockholm",44,160,,2
263,"Stockholm",45,161,,2
264,"Stockholm",131,162,,2
265,"Stockholm",162,163,,2
266,"Stockholm",137,164,,2
267,"Stockholm",53,165,,2
268,"Stockholm",54,166,,2
269,"Stockholm",56,167,,2
270,"Stockholm",58,168,,2
271,"Stockholm",170,169,,2
272,"Stockholm",152,170,,2
273,"Stockholm",61,171,,2
274,"Stockholm",174,172,,2
275,"Stockholm",65,173,,2
276,"Stockholm",66,174,,2
277,"Stockholm",14,175,,2
278,"Stockholm",146,176,,2
279,"Stockholm",69,177,,2
280,"Stockholm",73,178,,2
281,"Stockholm",107,179,,2
282,"Stockholm",75,180,,2
283,"Stockholm",50,181,,2
284,"Stockholm",145,182,,2
285,"Stockholm",125,183,,2
286,"Stockholm",140,184,,2
287,"Stockholm",175,185,,2
288,"Stockholm",133,186,,2
289,"Stockholm",154,187,,2
290,"Stockholm",129,188,,2
291,"Stockholm",91,189,,2
292,"Stockholm",92,190,,2
293,"Stockholm",123,191,,2
294,"Stockholm",138,192,,2
295,"Stockholm",110,193,,2
296,"Stockholm",161,194,,2
297,"Stockholm",157,195,,2
298,"Stockholm",126,196,,2
299,"Stockholm",,169,,1
300,"Stockholm",168,169,,1
301,"Stockholm",169,169,,1
302,"Stockholm",21,128,,1
303,"Stockholm",111,147,,1
304,"Stockholm",76,193,,1
305,"Stockholm",34,179,,1
306,"Stockholm",124,197,,2
307,"Stockholm",124,187,,1
308,"Stockholm",180,198,,2
309,"Stockholm",181,199,,2
314,"Stockholm",55,203,,2
318,"Stockholm",184,207,,2
319,"Stockholm",78,208,,2
323,"Stockholm",22,212,,2
325,"Stockholm",187,214,,2
326,"Stockholm",88,215,,2
328,"Stockholm",25,217,,2
330,"Stockholm",189,219,,2
331,"Stockholm",14,220,,2
332,"Stockholm",21,221,,2
337,"Stockholm",60,226,,2
338,"Stockholm",191,227,,2
339,"Stockholm",19,228,,2
340,"Stockholm",9,229,,2
341,"Stockholm",4,230,,2
342,"Stockholm",73,231,,2
343,"Stockholm",193,232,,2
344,"Stockholm",194,233,,2
345,"Stockholm",89,234,,2
346,"Stockholm",195,235,,2
347,"Stockholm",65,236,,2
348,"Stockholm",41,237,,2
349,"Stockholm",6,238,,2
350,"Stockholm",125,239,,2
351,"Stockholm",92,240,,2
352,"Stockholm",176,241,,2
354,"Stockholm",196,242,,2
355,"Stockholm",81,243,,2
356,"Stockholm",30,244,,2
357,"Stockholm",95,245,,2
358,"Stockholm",18,246,,2
359,"Stockholm",82,247,,2
360,"Stockholm",27,248,,2
361,"Stockholm",197,249,,2
362,"Stockholm",198,250,,2
363,"Stockholm",10,251,,2
364,"Stockholm",83,252,,2
366,"Stockholm",185,254,,2
367,"Stockholm",171,255,,2
368,"Stockholm",96,256,,2
369,"Stockholm",199,257,,2
370,"Stockholm",135,258,,2
371,"Stockholm",201,259,,2
372,"Stockholm",33,260,,2
373,"Stockholm",136,261,,2
375,"Stockholm",137,263,,2
376,"Stockholm",182,264,,2
377,"Stockholm",45,265,,2
378,"Stockholm",69,266,,2
380,"Stockholm",54,268,,2
381,"Stockholm",7,269,,2
383,"Stockholm",3,271,,2
385,"Stockholm",202,272,,2
386,"Stockholm",203,273,,2
387,"Stockholm",139,274,,2
388,"Stockholm",204,275,,2
390,"Stockholm",11,277,,2
391,"Stockholm",206,278,,2
392,"Stockholm",207,279,,2
393,"Stockholm",208,280,,2
394,"Stockholm",100,281,,2
395,"Stockholm",48,282,,2
396,"Stockholm",209,283,,2
397,"Stockholm",118,284,,2
398,"Stockholm",210,285,,2
399,"Stockholm",86,286,,2
400,"Stockholm",145,287,,2
401,"Stockholm",211,288,,2
402,"Stockholm",29,289,,2
403,"Stockholm",2,290,,2
404,"Stockholm",67,291,,2
405,"Stockholm",62,292,,2
406,"Stockholm",77,293,,2
407,"Stockholm",212,294,,2
408,"Stockholm",91,295,,2
409,"Stockholm",213,296,,2
410,"Stockholm",87,297,,2
411,"Stockholm",214,298,,2
412,"Stockholm",94,299,,2
413,"Stockholm",215,300,,2
414,"Stockholm",107,301,,2
415,"Stockholm",216,302,,2
416,"Stockholm",72,303,,2
417,"Stockholm",117,304,,2
419,"Stockholm",42,306,,2
420,"Stockholm",20,307,,2
421,"Stockholm",13,308,,2
422,"Stockholm",217,309,,2
423,"Stockholm",5,310,,2
424,"Stockholm",218,311,,2
425,"Stockholm",152,312,,2
426,"Stockholm",153,313,,2
429,"Stockholm",49,316,,2
430,"Stockholm",219,317,,2
431,"Stockholm",220,318,,2
432,"Stockholm",53,319,,2
433,"Stockholm",188,320,,2
434,"Stockholm",71,321,,2
435,"Stockholm",221,322,,2
436,"Stockholm",34,323,,2
438,"Stockholm",160,325,,2
439,"Stockholm",26,326,,2
440,"Stockholm",173,327,,2
441,"Stockholm",31,328,,2
442,"Stockholm",222,329,,2
443,"Stockholm",223,330,,2
444,"Stockholm",76,331,,2
445,"Stockholm",224,332,,2
446,"Stockholm",225,333,,2
449,"Stockholm",226,336,,2
451,"Stockholm",97,338,,2
452,"Stockholm",74,339,,2
453,"Stockholm",228,340,,2
454,"Stockholm",114,341,,2
455,"Stockholm",75,342,,2
456,"Stockholm",172,343,,2
457,"Stockholm",230,344,,2
458,"Stockholm",38,345,,2
459,"Stockholm",46,346,,2
460,"Stockholm",37,347,,2
462,"Stockholm",190,349,,2
464,"Stockholm",227,351,,2
465,"Stockholm",229,352,,2
466,"Stockholm",44,353,,2
468,"Stockholm",233,355,,2
469,"Stockholm",132,356,,2
470,"Stockholm",166,357,,2
471,"Stockholm",51,358,,2
472,"Stockholm",234,359,,2
473,"Stockholm",23,360,,2
474,"Stockholm",112,361,,2
475,"Stockholm",122,362,,2
477,"Stockholm",80,363,,2
478,"Stockholm",164,364,,2
479,"Stockholm",235,365,,2
482,"Stockholm",238,368,,2
483,"Stockholm",239,369,,2
484,"Stockholm",240,370,,2
485,"Stockholm",237,371,,2
486,"Stockholm",236,372,,2
487,"Stockholm",58,373,,2
488,"Stockholm",,232,,1
489,"Stockholm",97,238,,1
490,"Stockholm",61,349,,1
491,"Stockholm",236,207,,1
492,"Stockholm",237,207,,1
493,"Stockholm",235,207,,1
494,"Stockholm",222,303,,1
495,"Stockholm",,232,,1
496,"Stockholm",228,333,,1
497,"Stockholm",197,333,,1
499,"Stockholm",23,325,,1
500,"Stockholm",205,232,,1
501,"Stockholm",34,301,,1
502,"Stockholm",110,331,,1
503,"Stockholm",196,254,,1
505,"Stockholm",208,278,,1
506,"Stockholm",242,233,,1
507,"Stockholm",121,245,,1
508,"Stockholm",153,312,,1
509,"Stockholm",151,374,,2
510,"Stockholm",122,375,,2
511,"Stockholm",55,376,,2
512,"Stockholm",80,377,,2
513,"Stockholm",44,378,,2
514,"Stockholm",159,379,,2
515,"Stockholm",243,380,,2
516,"Stockholm",244,381,,2
517,"Stockholm",125,382,,2
518,"Stockholm",54,383,,2
519,"Stockholm",158,384,,2
520,"Stockholm",22,385,,2
521,"Stockholm",2,386,,2
522,"Stockholm",162,387,,2
523,"Stockholm",195,388,,2
524,"Stockholm",130,389,,2
525,"Stockholm",156,390,,2
526,"Stockholm",135,391,,2
527,"Stockholm",21,392,,2
530,"Stockholm",14,395,,2
531,"Stockholm",13,396,,2
532,"Stockholm",53,397,,2
533,"Stockholm",69,398,,2
534,"Stockholm",248,399,,2
535,"Stockholm",217,400,,2
536,"Stockholm",64,401,,2
538,"Stockholm",66,403,,2
539,"Stockholm",138,404,,2
540,"Stockholm",4,405,,2
541,"Stockholm",92,406,,2
542,"Stockholm",123,407,,2
543,"Stockholm",56,408,,2
544,"Stockholm",29,409,,2
547,"Stockholm",173,412,,2
548,"Stockholm",249,413,,2
549,"Stockholm",33,414,,2
550,"Stockholm",252,415,,2
551,"Stockholm",102,416,,2
552,"Stockholm",34,417,,2
553,"Stockholm",166,418,,2
554,"Stockholm",253,419,,2
555,"Stockholm",155,420,,2
556,"Stockholm",256,421,,2
557,"Stockholm",157,422,,2
558,"Stockholm",45,423,,2
559,"Stockholm",91,424,,2
560,"Stockholm",50,425,,2
561,"Stockholm",258,426,,2
562,"Stockholm",259,427,,2
563,"Stockholm",260,428,,2
564,"Stockholm",126,429,,2
567,"Stockholm",144,431,,2
568,"Stockholm",181,432,,2
569,"Stockholm",67,433,,2
570,"Stockholm",165,434,,2
571,"Stockholm",145,435,,2
572,"Stockholm",205,436,,2
574,"Stockholm",137,438,,2
575,"Stockholm",262,439,,2
576,"Stockholm",65,440,,2
577,"Stockholm",90,441,,2
578,"Stockholm",163,442,,2
579,"Stockholm",263,443,,2
580,"Stockholm",164,444,,2
581,"Stockholm",188,445,,2
582,"Stockholm",132,446,,2
583,"Stockholm",72,447,,2
584,"Stockholm",175,448,,2
585,"Stockholm",264,449,,2
586,"Stockholm",133,450,,2
587,"Stockholm",245,451,,2
588,"Stockholm",30,452,,2
589,"Stockholm",265,453,,2
590,"Stockholm",261,454,,2
591,"Stockholm",3,455,,2
592,"Stockholm",111,456,,2
593,"Stockholm",100,457,,2
594,"Stockholm",116,458,,2
595,"Stockholm",115,459,,2
597,"Stockholm",266,461,,2
598,"Stockholm",26,462,,2
599,"Stockholm",267,463,,2
601,"Stockholm",268,465,,2
603,"Stockholm",269,467,,2
604,"Stockholm",255,468,,2
605,"Stockholm",247,469,,2
606,"Stockholm",271,470,,2
607,"Stockholm",200,471,,2
608,"Stockholm",270,472,,2
609,"Stockholm",7,473,,2
610,"Stockholm",246,391,,1
611,"Stockholm",247,391,,1
612,"Stockholm",136,391,,1
613,"Stockholm",21,391,,1
614,"Stockholm",26,456,,1
615,"Stockholm",193,436,,1
616,"Stockholm",266,436,,1
617,"Stockholm",267,436,,1
618,"Stockholm",268,436,,1
620,"Stockholm",107,417,,1
621,"Stockholm",,376,,1
622,"Stockholm",117,376,,1
623,"Stockholm",115,376,,1
624,"Stockholm",116,376,,1
625,"Stockholm",177,475,,2
627,"Stockholm",176,420,,1
628,"Stockholm",177,420,,1
629,"Stockholm",178,420,,1
630,"Stockholm",269,421,,1
631,"Stockholm",255,421,,1
633,"Stockholm",89,478,,2
634,"Stockholm",6,479,,2
635,"Stockholm",91,480,,2
636,"Stockholm",125,481,,2
637,"Stockholm",227,482,,2
638,"Stockholm",92,483,,2
639,"Stockholm",5,484,,2
640,"Stockholm",165,485,,2
641,"Stockholm",410,486,,2
642,"Stockholm",145,487,,2
643,"Stockholm",67,488,,2
2248,"Stockholm",914,1612,,2
2249,"Stockholm",746,1613,,2
644,"Stockholm",100,489,,2
646,"Stockholm",12,491,,2
648,"Stockholm",30,493,,2
649,"Stockholm",90,494,,2
650,"Stockholm",34,495,,2
652,"Stockholm",81,497,,2
653,"Stockholm",16,498,,2
654,"Stockholm",486,499,,2
655,"Stockholm",64,500,,2
656,"Stockholm",75,501,,2
657,"Stockholm",58,502,,2
658,"Stockholm",3,503,,2
659,"Stockholm",62,504,,2
660,"Stockholm",224,505,,2
661,"Stockholm",29,506,,2
662,"Stockholm",122,507,,2
664,"Stockholm",160,509,,2
665,"Stockholm",44,510,,2
666,"Stockholm",14,511,,2
667,"Stockholm",20,512,,2
668,"Stockholm",181,513,,2
669,"Stockholm",230,514,,2
670,"Stockholm",37,515,,2
671,"Stockholm",69,516,,2
672,"Stockholm",78,517,,2
673,"Stockholm",55,518,,2
674,"Stockholm",271,519,,2
675,"Stockholm",60,520,,2
677,"Stockholm",132,522,,2
678,"Stockholm",147,523,,2
679,"Stockholm",72,524,,2
680,"Stockholm",7,525,,2
681,"Stockholm",42,526,,2
682,"Stockholm",74,527,,2
683,"Stockholm",423,528,,2
684,"Stockholm",,,,1
685,"Stockholm",117,,,1
686,"Stockholm",117,,,1
687,"Stockholm",117,,,1
693,"Stockholm",54,531,,2
694,"Stockholm",513,532,,2
695,"Stockholm",45,533,,2
696,"Stockholm",66,534,,2
697,"Stockholm",95,535,,2
698,"Stockholm",244,536,,2
699,"Stockholm",61,537,,2
700,"Stockholm",33,538,,2
701,"Stockholm",22,539,,2
702,"Stockholm",31,540,,2
703,"Stockholm",4,541,,2
705,"Stockholm",19,543,,2
706,"Stockholm",9,544,,2
707,"Stockholm",515,545,,2
708,"Stockholm",516,546,,2
709,"Stockholm",195,547,,2
710,"Stockholm",520,548,,2
711,"Stockholm",521,549,,2
712,"Stockholm",256,550,,2
713,"Stockholm",18,551,,2
715,"Stockholm",524,553,,2
716,"Stockholm",525,554,,2
717,"Stockholm",526,555,,2
718,"Stockholm",529,556,,2
719,"Stockholm",532,557,,2
720,"Stockholm",531,558,,2
721,"Stockholm",533,559,,2
722,"Stockholm",534,560,,2
725,"Stockholm",52,563,,2
727,"Stockholm",48,565,,2
728,"Stockholm",537,566,,2
729,"Stockholm",538,567,,2
730,"Stockholm",539,568,,2
731,"Stockholm",541,569,,2
733,"Stockholm",545,571,,2
734,"Stockholm",547,572,,2
735,"Stockholm",548,573,,2
736,"Stockholm",549,574,,2
737,"Stockholm",550,575,,2
738,"Stockholm",219,576,,2
739,"Stockholm",551,577,,2
741,"Stockholm",553,579,,2
742,"Stockholm",556,580,,2
743,"Stockholm",557,581,,2
744,"Stockholm",163,582,,2
745,"Stockholm",558,583,,2
746,"Stockholm",559,584,,2
747,"Stockholm",560,585,,2
749,"Stockholm",562,587,,2
750,"Stockholm",563,588,,2
751,"Stockholm",564,589,,2
752,"Stockholm",565,590,,2
753,"Stockholm",566,591,,2
754,"Stockholm",567,592,,2
755,"Stockholm",185,593,,2
756,"Stockholm",86,594,,2
757,"Stockholm",512,595,,2
758,"Stockholm",514,596,,2
768,"Stockholm",76,600,,2
773,"Stockholm",568,601,,2
774,"Stockholm",164,602,,2
775,"Stockholm",523,603,,2
776,"Stockholm",544,604,,2
777,"Stockholm",552,605,,2
778,"Stockholm",196,593,,1
781,"Stockholm",517,574,,1
782,"Stockholm",561,574,,1
783,"Stockholm",182,608,,2
784,"Stockholm",110,600,,1
786,"Stockholm",115,518,,1
787,"Stockholm",116,518,,1
789,"Stockholm",540,610,,2
790,"Stockholm",569,611,,2
791,"Stockholm",13,612,,2
793,"Stockholm",210,614,,2
794,"Stockholm",23,615,,2
795,"Stockholm",554,616,,2
796,"Stockholm",542,617,,2
797,"Stockholm",519,618,,2
798,"Stockholm",196,619,,2
800,"Stockholm",528,621,,2
801,"Stockholm",555,622,,2
802,"Stockholm",97,623,,2
803,"Stockholm",26,624,,2
804,"Stockholm",522,625,,2
808,"Stockholm",518,629,,2
809,"Stockholm",527,630,,2
810,"Stockholm",530,631,,2
811,"Stockholm",535,563,,1
812,"Stockholm",536,563,,1
813,"Stockholm",97,479,,1
814,"Stockholm",118,551,,1
815,"Stockholm",210,551,,1
816,"Stockholm",519,576,,1
817,"Stockholm",23,509,,1
818,"Stockholm",107,495,,1
819,"Stockholm",540,577,,1
820,"Stockholm",569,595,,1
821,"Stockholm",13,553,,1
822,"Stockholm",554,579,,1
823,"Stockholm",542,555,,1
824,"Stockholm",555,536,,1
825,"Stockholm",522,589,,1
826,"Stockholm",111,589,,1
827,"Stockholm",26,589,,1
828,"Stockholm",518,580,,1
829,"Stockholm",527,580,,1
830,"Stockholm",530,580,,1
831,"Stockholm",164,632,,2
832,"Stockholm",47,633,,2
833,"Stockholm",4,634,,2
834,"Stockholm",123,635,,2
835,"Stockholm",65,636,,2
836,"Stockholm",102,637,,2
837,"Stockholm",92,638,,2
838,"Stockholm",570,639,,2
839,"Stockholm",122,640,,2
840,"Stockholm",256,641,,2
841,"Stockholm",129,642,,2
842,"Stockholm",30,643,,2
843,"Stockholm",132,644,,2
846,"Stockholm",32,647,,2
847,"Stockholm",572,648,,2
848,"Stockholm",524,649,,2
849,"Stockholm",135,650,,2
850,"Stockholm",180,651,,2
851,"Stockholm",54,652,,2
852,"Stockholm",7,653,,2
2250,"Stockholm",56,1614,,2
2251,"Stockholm",613,1615,,2
