DeltariSeglingCtr,DeltariRegistrerandeKrets,DeltariFNDeltagare,DeltariFNSegling,DeltariSkipperGastqq,DeltariFNSkipperGast
2252,"Stockholm",915,1616,,2
2253,"Stockholm",730,1617,,2
1564,"Stockholm",549,1238,"Skeppare",2
1573,"Stockholm",185,1247,"Skeppare",2
1598,"Stockholm",724,1209,"Gast",1
1600,"Stockholm",673,1255,"Gast",1
1607,"Stockholm",561,1238,"Gast",1
1608,"Stockholm",736,1237,"Gast",1
1609,"Stockholm",555,1237,"Gast",1
1612,"Stockholm",517,1238,"Gast",1
1614,"Stockholm",748,1247,"Gast",1
1615,"Stockholm",196,1247,"Gast",1
1616,"Stockholm",674,1247,"Gast",1
1617,"Stockholm",709,1268,"Gast",1
1618,"Stockholm",107,1269,"Skeppare",2
1630,"Stockholm",673,1278,"Gast",1
1633,"Stockholm",171,1282,,2
1634,"Stockholm",7,1283,,2
1638,"Stockholm",749,1287,"Skeppare",2
1641,"Stockholm",27,1290,,2
1643,"Stockholm",613,1292,,2
1645,"Stockholm",9,1294,,2
2254,"Stockholm",916,1618,,2
2255,"Stockholm",589,1619,,2
853,"Stockholm",3,654,,2
854,"Stockholm",249,655,,2
855,"Stockholm",573,656,,2
856,"Stockholm",205,657,,2
857,"Stockholm",59,658,,2
858,"Stockholm",100,659,,2
859,"Stockholm",22,660,,2
860,"Stockholm",410,661,,2
861,"Stockholm",52,662,,2
862,"Stockholm",48,663,,2
863,"Stockholm",116,664,,2
864,"Stockholm",145,665,,2
866,"Stockholm",571,666,,2
867,"Stockholm",29,667,,2
868,"Stockholm",2,668,,2
869,"Stockholm",67,669,,2
870,"Stockholm",91,670,,2
871,"Stockholm",66,671,,2
872,"Stockholm",543,672,,2
873,"Stockholm",544,673,,2
874,"Stockholm",244,674,,2
876,"Stockholm",151,676,,2
877,"Stockholm",252,677,,2
878,"Stockholm",166,678,,2
879,"Stockholm",547,679,,2
880,"Stockholm",49,680,,2
881,"Stockholm",248,681,,2
882,"Stockholm",58,682,,2
884,"Stockholm",576,684,,2
885,"Stockholm",159,685,,2
886,"Stockholm",160,686,,2
887,"Stockholm",26,687,,2
888,"Stockholm",173,688,,2
889,"Stockholm",14,689,,2
890,"Stockholm",577,690,,2
891,"Stockholm",578,691,,2
892,"Stockholm",225,692,,2
893,"Stockholm",44,693,,2
894,"Stockholm",50,694,,2
895,"Stockholm",75,695,,2
896,"Stockholm",165,696,,2
900,"Stockholm",55,700,,2
902,"Stockholm",574,702,,2
903,"Stockholm",575,703,,2
904,"Stockholm",149,704,,2
905,"Stockholm",150,705,,2
906,"Stockholm",13,706,,2
907,"Stockholm",555,707,,2
908,"Stockholm",21,708,,2
909,"Stockholm",72,709,,2
912,"Stockholm",53,712,,2
913,"Stockholm",579,713,,2
914,"Stockholm",107,714,,2
915,"Stockholm",580,715,,2
916,"Stockholm",133,716,,2
917,"Stockholm",581,717,,2
918,"Stockholm",582,718,,2
919,"Stockholm",136,650,,1
920,"Stockholm",21,650,,1
921,"Stockholm",575,712,,1
922,"Stockholm",193,657,,1
924,"Stockholm",13,649,,1
925,"Stockholm",555,674,,1
926,"Stockholm",536,662,,1
927,"Stockholm",574,649,,1
928,"Stockholm",111,687,,1
929,"Stockholm",57,720,,2
930,"Stockholm",556,721,,2
931,"Stockholm",556,,,1
932,"Stockholm",556,,,1
933,"Stockholm",556,,,1
934,"Stockholm",556,,,1
935,"Stockholm",556,720,,1
936,"Stockholm",568,715,,1
937,"Stockholm",9,722,,2
938,"Stockholm",7,723,,2
939,"Stockholm",244,724,,2
940,"Stockholm",53,725,,2
941,"Stockholm",4,726,,2
942,"Stockholm",6,727,,2
943,"Stockholm",590,728,,2
944,"Stockholm",54,729,,2
945,"Stockholm",569,730,,2
946,"Stockholm",52,731,,2
947,"Stockholm",593,732,,2
948,"Stockholm",583,733,,2
950,"Stockholm",584,735,,2
951,"Stockholm",585,736,,2
952,"Stockholm",587,737,,2
953,"Stockholm",102,738,,2
954,"Stockholm",588,739,,2
2256,"Stockholm",95,1620,,2
2257,"Stockholm",260,1621,,2
2258,"Stockholm",917,1622,,2
2259,"Stockholm",83,1623,,2
1646,"Stockholm",4,1295,,2
1647,"Stockholm",746,1296,,2
1649,"Stockholm",56,1297,,2
1650,"Stockholm",739,1298,,2
1651,"Stockholm",727,1299,,2
1652,"Stockholm",585,1300,,2
1653,"Stockholm",6,1301,,2
1654,"Stockholm",735,1302,,2
1655,"Stockholm",122,1303,,2
1656,"Stockholm",,1290,,1
1658,"Stockholm",95,1304,,2
1659,"Stockholm",572,1305,,2
1660,"Stockholm",738,1306,,2
1661,"Stockholm",755,1307,,2
1662,"Stockholm",664,1308,,2
1665,"Stockholm",83,1311,,2
1667,"Stockholm",180,1313,,2
1668,"Stockholm",137,1314,,2
1669,"Stockholm",45,1315,,2
1670,"Stockholm",741,1316,,2
1671,"Stockholm",69,1317,,2
1672,"Stockholm",54,1318,,2
1674,"Stockholm",756,1320,,2
1675,"Stockholm",70,1321,,2
1676,"Stockholm",745,1322,,2
1677,"Stockholm",11,1323,,2
1678,"Stockholm",743,1324,,2
1679,"Stockholm",52,1325,,2
1680,"Stockholm",116,1326,,2
1681,"Stockholm",29,1327,,2
1682,"Stockholm",2,1328,,2
1683,"Stockholm",615,1329,,2
1684,"Stockholm",663,1330,,2
1686,"Stockholm",91,1332,,2
1687,"Stockholm",149,1333,,2
1689,"Stockholm",72,1335,,2
1690,"Stockholm",244,1336,,2
1691,"Stockholm",445,1337,,2
1692,"Stockholm",671,1338,,2
1693,"Stockholm",657,1339,,2
1694,"Stockholm",754,1340,,2
1695,"Stockholm",751,1341,,2
1697,"Stockholm",219,1343,,2
1698,"Stockholm",734,1344,,2
1699,"Stockholm",725,1345,,2
1700,"Stockholm",26,1346,,2
1701,"Stockholm",753,1347,,2
1703,"Stockholm",76,1349,,2
1705,"Stockholm",744,1351,,2
1706,"Stockholm",752,1352,,2
1707,"Stockholm",742,1353,,2
1708,"Stockholm",662,1354,,2
1709,"Stockholm",737,1355,,2
1710,"Stockholm",165,1356,,2
1711,"Stockholm",750,1357,,2
1712,"Stockholm",37,1358,,2
1713,"Stockholm",567,1359,,2
1718,"Stockholm",55,1326,"Gast",1
1719,"Stockholm",726,1217,"Gast",1
1720,"Stockholm",729,1217,"Gast",1
1721,"Stockholm",730,1217,"Gast",1
1722,"Stockholm",731,1217,"Gast",1
1723,"Stockholm",30,1309,"Gast",1
1724,"Stockholm",150,1333,"Gast",1
1733,"Stockholm",102,1364,,2
1734,"Stockholm",93,1365,,2
1735,"Stockholm",769,1366,,2
1736,"Stockholm",205,1367,,2
1737,"Stockholm",67,1368,,2
1738,"Stockholm",594,1369,,2
1739,"Stockholm",164,1370,,2
1740,"Stockholm",44,1371,,2
1742,"Stockholm",193,,,1
1743,"Stockholm",193,,,1
1744,"Stockholm",193,,,1
1745,"Stockholm",193,,,1
1746,"Stockholm",584,1373,,2
1747,"Stockholm",720,1326,,1
1748,"Stockholm",586,1300,,1
1749,"Stockholm",676,1369,,1
1750,"Stockholm",683,1369,,1
1751,"Stockholm",684,1369,,1
1753,"Stockholm",614,1318,,1
1754,"Stockholm",535,1325,,1
1755,"Stockholm",536,1325,,1
1756,"Stockholm",747,1353,,1
1757,"Stockholm",519,1343,,1
1758,"Stockholm",781,1326,,1
1759,"Stockholm",591,1326,,1
1760,"Stockholm",740,1316,,1
1761,"Stockholm",30,1217,,1
1762,"Stockholm",732,1217,,1
1763,"Stockholm",672,1338,,1
1764,"Stockholm",777,1340,,1
1765,"Stockholm",760,1340,,1
1766,"Stockholm",767,1340,,1
1768,"Stockholm",780,1209,,1
1769,"Stockholm",774,1209,,1
1770,"Stockholm",110,1349,,1
1771,"Stockholm",34,1269,,1
1772,"Stockholm",771,1311,,1
1773,"Stockholm",772,1311,,1
1774,"Stockholm",770,1311,,1
1775,"Stockholm",766,1311,,1
1776,"Stockholm",773,1311,,1
1777,"Stockholm",736,1336,,1
1778,"Stockholm",762,1336,,1
1779,"Stockholm",555,1336,,1
1780,"Stockholm",779,1336,,1
1781,"Stockholm",785,1352,,1
1782,"Stockholm",765,1365,,1
1783,"Stockholm",761,1365,,1
1784,"Stockholm",758,1365,,1
1785,"Stockholm",757,1365,,1
1786,"Stockholm",759,1365,,1
1787,"Stockholm",121,1304,,1
1788,"Stockholm",673,1308,,1
1789,"Stockholm",787,1340,,1
1790,"Stockholm",786,1340,,1
1791,"Stockholm",788,1343,,1
1792,"Stockholm",135,1374,,2
1793,"Stockholm",4,1375,,2
1794,"Stockholm",54,1376,,2
1795,"Stockholm",69,1377,,2
1796,"Stockholm",14,1378,,2
1797,"Stockholm",159,1379,,2
1798,"Stockholm",754,1380,,2
1799,"Stockholm",789,1381,,2
1800,"Stockholm",21,1374,,1
1804,"Stockholm",52,1382,,2
1805,"Stockholm",734,1383,,2
1806,"Stockholm",589,1384,,2
1807,"Stockholm",56,1385,,2
1809,"Stockholm",790,1386,,2
1810,"Stockholm",126,1387,,2
1811,"Stockholm",136,1374,,1
1812,"Stockholm",792,1388,,2
1813,"Stockholm",91,1389,,2
1814,"Stockholm",252,1390,,2
1816,"Stockholm",794,1390,,1
1819,"Stockholm",791,1378,,1
1824,"Stockholm",182,1393,,2
1825,"Stockholm",166,1394,,2
1826,"Stockholm",535,1382,,1
1827,"Stockholm",562,1395,,2
1828,"Stockholm",721,1395,,1
1829,"Stockholm",249,1396,,2
1830,"Stockholm",704,1397,,2
1831,"Stockholm",116,1398,,2
1832,"Stockholm",591,1398,,1
1833,"Stockholm",796,1399,,2
1834,"Stockholm",797,1395,,1
1835,"Stockholm",798,1395,,1
1836,"Stockholm",799,1400,,2
1837,"Stockholm",744,1401,,2
1838,"Stockholm",155,1402,,2
1840,"Stockholm",176,1402,,1
1841,"Stockholm",800,1403,,2
1842,"Stockholm",513,1404,,2
1843,"Stockholm",801,1404,,1
1844,"Stockholm",14,1405,,2
1845,"Stockholm",723,1405,,1
1846,"Stockholm",122,1406,,2
1847,"Stockholm",802,1407,,2
1848,"Stockholm",803,1408,,2
1849,"Stockholm",804,1409,,2
1850,"Stockholm",72,1410,,2
1852,"Stockholm",576,1411,,2
1853,"Stockholm",806,1412,,2
2260,"Stockholm",850,1624,,2
1855,"Stockholm",55,1398,,1
1856,"Stockholm",807,1407,,1
1857,"Stockholm",808,1395,,1
1858,"Stockholm",110,1414,,2
1859,"Stockholm",777,1380,,1
1860,"Stockholm",767,1380,,1
1861,"Stockholm",760,1380,,1
1862,"Stockholm",164,1415,,2
1863,"Stockholm",179,,,1
1864,"Stockholm",764,,,1
1865,"Stockholm",764,,,1
1866,"Stockholm",764,,,1
1867,"Stockholm",179,1415,,1
1868,"Stockholm",764,1415,,1
1869,"Stockholm",810,1416,,2
1870,"Stockholm",76,1414,,1
1871,"Stockholm",244,1417,,2
1872,"Stockholm",742,1418,,2
1873,"Stockholm",747,1418,,1
1874,"Stockholm",598,1419,,2
1875,"Stockholm",762,1417,,1
1876,"Stockholm",149,1420,,2
1877,"Stockholm",150,1420,,1
1878,"Stockholm",536,1382,,1
1879,"Stockholm",53,1421,,2
1880,"Stockholm",811,1422,,2
1881,"Stockholm",634,1423,,2
1882,"Stockholm",812,1374,,1
1883,"Stockholm",813,1417,,1
1884,"Stockholm",814,1417,,1
1885,"Stockholm",815,1424,,2
1886,"Stockholm",816,1425,,2
1887,"Stockholm",817,1415,,1
1888,"Stockholm",123,1426,,2
1889,"Stockholm",787,1380,,1
1890,"Stockholm",786,1380,,1
1891,"Stockholm",818,1416,,1
1892,"Stockholm",723,1378,,1
1893,"Stockholm",575,1407,,1
1894,"Stockholm",819,1422,,1
1895,"Stockholm",821,1407,,1
1896,"Stockholm",820,1422,,1
1897,"Stockholm",822,1427,,2
1898,"Stockholm",823,1421,,1
1899,"Stockholm",824,1378,,1
1900,"Stockholm",825,1417,,1
1901,"Stockholm",826,1416,,1
1902,"Stockholm",829,1378,,1
1903,"Stockholm",827,1421,,1
1904,"Stockholm",832,1399,,1
1905,"Stockholm",833,1399,,1
1906,"Stockholm",834,1399,,1
1907,"Stockholm",835,1390,,1
1908,"Stockholm",29,1428,,2
1909,"Stockholm",830,1376,,1
1910,"Stockholm",831,1376,,1
1911,"Stockholm",836,1407,,1
1912,"Stockholm",783,1401,,1
1913,"Stockholm",837,1382,,1
1914,"Stockholm",838,1421,,1
1921,"Stockholm",767,,,1
1922,"Stockholm",767,,,1
1923,"Stockholm",767,,,1
1980,"Stockholm",138,1467,,2
1981,"Stockholm",50,1468,,2
1982,"Stockholm",769,1469,,2
1983,"Stockholm",95,1470,,2
1984,"Stockholm",37,1471,,2
1986,"Stockholm",848,1473,,2
1990,"Stockholm",69,1477,,2
1991,"Stockholm",804,1478,,2
1992,"Stockholm",732,1479,,2
1993,"Stockholm",185,1480,,2
1994,"Stockholm",33,1481,,2
1995,"Stockholm",7,1482,,2
1996,"Stockholm",843,1483,,2
1997,"Stockholm",91,1484,,2
1998,"Stockholm",54,1485,,2
1999,"Stockholm",567,1486,,2
2001,"Stockholm",260,1488,,2
2002,"Stockholm",742,1489,,2
2003,"Stockholm",45,1490,,2
2004,"Stockholm",142,1491,,2
2005,"Stockholm",188,1492,,2
2006,"Stockholm",589,1493,,2
2007,"Stockholm",663,1494,,2
2008,"Stockholm",61,1495,,2
2009,"Stockholm",657,1496,,2
2010,"Stockholm",171,1497,,2
2011,"Stockholm",56,1498,,2
2012,"Stockholm",754,1499,,2
2013,"Stockholm",840,1500,,2
2014,"Stockholm",738,1501,,2
2015,"Stockholm",613,1502,,2
2016,"Stockholm",472,1503,,2
2018,"Stockholm",748,1480,,1
2019,"Stockholm",729,1479,,1
2020,"Stockholm",30,1479,,1
2021,"Stockholm",196,1480,,1
2022,"Stockholm",674,1480,,1
2023,"Stockholm",841,1481,,1
2024,"Stockholm",747,1489,,1
2025,"Stockholm",846,1503,,1
2027,"Stockholm",777,1499,,1
2028,"Stockholm",786,1499,,1
2029,"Stockholm",760,1499,,1
2030,"Stockholm",847,1495,,1
2031,"Stockholm",682,1502,,1
2032,"Stockholm",767,1499,,1
2033,"Stockholm",164,1505,,2
2034,"Stockholm",9,1506,,2
2035,"Stockholm",726,1479,,1
2036,"Stockholm",22,1507,,2
2037,"Stockholm",145,1508,,2
2038,"Stockholm",849,1509,,2
2039,"Stockholm",850,1510,,2
2040,"Stockholm",851,1511,,2
2041,"Stockholm",29,1512,,2
2042,"Stockholm",58,1513,,2
2043,"Stockholm",4,1514,,2
2044,"Stockholm",852,1515,,2
2045,"Stockholm",853,1516,,2
2046,"Stockholm",549,1517,,2
2047,"Stockholm",76,1518,,2
2049,"Stockholm",445,1520,,2
2050,"Stockholm",180,1521,,2
2051,"Stockholm",90,1522,,2
2052,"Stockholm",27,1509,,1
2053,"Stockholm",561,1517,,1
2054,"Stockholm",517,1517,,1
2055,"Stockholm",614,1485,,1
2056,"Stockholm",859,1510,,1
2057,"Stockholm",858,1510,,1
2058,"Stockholm",857,1510,,1
2059,"Stockholm",856,1510,,1
2060,"Stockholm",855,1515,,1
2061,"Stockholm",854,1515,,1
2062,"Stockholm",585,1523,,2
2063,"Stockholm",664,1524,,2
2064,"Stockholm",513,1525,,2
2065,"Stockholm",52,1526,,2
2067,"Stockholm",116,1528,,2
2068,"Stockholm",860,1529,,2
2069,"Stockholm",244,1530,,2
2070,"Stockholm",862,1531,,2
2071,"Stockholm",53,1532,,2
2072,"Stockholm",861,1533,,2
2073,"Stockholm",562,1534,,2
2076,"Stockholm",863,1528,,1
2077,"Stockholm",864,1534,,1
2078,"Stockholm",865,1534,,1
2079,"Stockholm",721,1534,,1
2080,"Stockholm",866,1509,,1
2081,"Stockholm",121,1470,,1
2082,"Stockholm",591,1528,,1
2083,"Stockholm",55,1528,,1
2084,"Stockholm",535,1526,,1
2086,"Stockholm",179,1505,,1
2087,"Stockholm",817,1505,,1
2089,"Stockholm",107,1536,,2
2090,"Stockholm",816,1537,,2
2091,"Stockholm",195,1538,,2
2093,"Stockholm",65,1540,,2
2094,"Stockholm",550,1541,,2
2095,"Stockholm",72,1542,,2
2096,"Stockholm",681,1490,,1
2097,"Stockholm",762,1530,,1
2098,"Stockholm",608,1530,,1
2099,"Stockholm",867,1543,,2
2100,"Stockholm",870,1480,,1
2101,"Stockholm",34,1536,,1
2102,"Stockholm",823,1532,,1
2103,"Stockholm",827,1532,,1
2104,"Stockholm",873,1489,,1
2105,"Stockholm",872,1483,,1
2106,"Stockholm",874,1481,,1
2107,"Stockholm",875,1481,,1
2108,"Stockholm",876,1530,,1
2109,"Stockholm",536,1526,,1
2110,"Stockholm",878,1488,,1
2111,"Stockholm",654,1544,,2
2112,"Stockholm",836,1544,,1
2113,"Stockholm",877,1544,,1
2114,"Stockholm",725,1515,,1
2115,"Stockholm",801,1525,,1
2116,"Stockholm",720,1528,,1
2117,"Stockholm",882,1516,,1
2118,"Stockholm",880,1516,,1
2119,"Stockholm",881,1516,,1
2120,"Stockholm",879,1469,,1
2121,"Stockholm",885,1483,,1
2122,"Stockholm",575,1544,,1
2123,"Stockholm",884,1488,,1
2124,"Stockholm",883,1488,,1
2125,"Stockholm",838,1532,,1
2126,"Stockholm",886,1545,,2
2127,"Stockholm",839,1545,,1
2128,"Stockholm",730,1546,,2
2129,"Stockholm",135,1547,,2
2130,"Stockholm",800,1548,,2
2131,"Stockholm",14,1549,,2
2132,"Stockholm",30,1546,,1
2133,"Stockholm",21,1547,,1
2135,"Stockholm",887,1549,,1
2136,"Stockholm",166,1550,,2
2137,"Stockholm",742,1551,,2
2138,"Stockholm",566,1552,,2
2139,"Stockholm",14,1553,,2
2141,"Stockholm",52,1555,,2
2142,"Stockholm",848,1556,,2
2143,"Stockholm",54,1557,,2
2144,"Stockholm",614,,,1
2145,"Stockholm",614,,,1
2146,"Stockholm",614,,,1
2147,"Stockholm",614,1557,,1
2148,"Stockholm",155,1558,,2
2149,"Stockholm",69,1559,,2
2150,"Stockholm",142,1560,,2
2151,"Stockholm",56,1561,,2
2152,"Stockholm",22,1562,,2
2153,"Stockholm",159,1563,,2
2154,"Stockholm",125,1564,,2
2155,"Stockholm",738,1565,,2
2156,"Stockholm",888,1566,,2
2157,"Stockholm",860,1567,,2
2158,"Stockholm",4,1568,,2
2159,"Stockholm",654,1569,,2
2160,"Stockholm",589,1570,,2
2161,"Stockholm",175,1571,,2
2162,"Stockholm",70,1572,,2
2163,"Stockholm",249,1573,,2
2164,"Stockholm",180,1574,,2
2165,"Stockholm",11,1575,,2
2166,"Stockholm",743,1576,,2
2167,"Stockholm",262,1577,,2
2168,"Stockholm",145,1578,,2
2171,"Stockholm",67,1580,,2
2172,"Stockholm",594,1581,,2
2173,"Stockholm",889,1582,,2
2174,"Stockholm",890,1583,,2
2175,"Stockholm",252,1584,,2
2176,"Stockholm",754,1585,,2
2178,"Stockholm",886,1587,,2
2180,"Stockholm",173,1589,,2
2181,"Stockholm",704,1590,,2
2182,"Stockholm",705,1591,,2
2183,"Stockholm",706,1592,,2
2185,"Stockholm",50,1594,,2
2186,"Stockholm",634,1595,,2
2187,"Stockholm",122,1596,,2
2188,"Stockholm",135,1597,,2
2189,"Stockholm",53,1598,,2
2190,"Stockholm",164,1599,,2
2191,"Stockholm",176,1558,,1
2192,"Stockholm",892,1591,,1
2193,"Stockholm",893,1591,,1
2194,"Stockholm",686,1569,,1
2195,"Stockholm",136,1597,,1
2196,"Stockholm",894,1585,,1
2197,"Stockholm",536,1555,,1
2198,"Stockholm",747,1551,,1
2199,"Stockholm",835,1584,,1
2200,"Stockholm",895,1585,,1
2201,"Stockholm",178,1558,,1
2202,"Stockholm",110,1600,,2
2203,"Stockholm",76,1600,,1
2204,"Stockholm",794,1584,,1
2205,"Stockholm",896,1601,,2
2206,"Stockholm",126,1602,,2
2207,"Stockholm",769,1603,,2
2208,"Stockholm",75,1604,,2
2209,"Stockholm",897,1605,,2
2210,"Stockholm",684,1581,,1
2211,"Stockholm",683,1581,,1
2212,"Stockholm",877,1569,,1
2213,"Stockholm",535,1555,,1
2214,"Stockholm",898,1555,,1
2215,"Stockholm",899,1553,,1
2216,"Stockholm",764,1599,,1
2217,"Stockholm",179,1599,,1
2218,"Stockholm",817,1599,,1
2219,"Stockholm",72,1606,,2
2220,"Stockholm",101,1607,,2
2221,"Stockholm",900,1608,,2
2222,"Stockholm",205,1609,,2
2223,"Stockholm",901,1585,,1
2224,"Stockholm",591,1608,,1
2225,"Stockholm",902,1553,,1
2226,"Stockholm",903,1551,,1
2227,"Stockholm",55,1608,,1
2228,"Stockholm",193,1609,,1
2229,"Stockholm",904,1581,,1
2230,"Stockholm",575,1598,,1
2231,"Stockholm",905,1577,,1
2232,"Stockholm",906,1577,,1
2233,"Stockholm",907,1577,,1
2234,"Stockholm",908,1610,,2
2235,"Stockholm",247,1597,,1
2236,"Stockholm",913,1567,,1
2237,"Stockholm",911,1566,,1
2238,"Stockholm",912,1553,,1
2239,"Stockholm",824,1553,,1
2240,"Stockholm",29,1611,,2
2262,"Stockholm",180,1625,,2
2263,"Stockholm",45,1626,,2
2264,"Stockholm",69,1627,,2
2265,"Stockholm",138,1628,,2
2266,"Stockholm",54,1629,,2
2268,"Stockholm",142,1631,,2
2269,"Stockholm",918,1632,,2
2270,"Stockholm",656,1633,,2
2271,"Stockholm",2,1634,,2
2272,"Stockholm",853,1635,,2
2273,"Stockholm",663,1636,,2
2274,"Stockholm",889,1637,,2
2275,"Stockholm",919,1638,,2
2276,"Stockholm",657,1639,,2
2277,"Stockholm",754,1640,,2
2278,"Stockholm",840,1641,,2
2279,"Stockholm",188,1642,,2
2280,"Stockholm",475,1643,,2
2281,"Stockholm",920,1644,,2
2282,"Stockholm",14,1645,,2
2283,"Stockholm",742,1646,,2
