DeltariSeglingCtr,DeltariRegistrerandeKrets,DeltariFNDeltagare,DeltariFNSegling,DeltariSkipperGastqq,DeltariFNSkipperGast
2285,"Stockholm",37,1648,,2
2286,"Stockholm",567,1649,,2
2287,"Stockholm",923,1650,,2
2288,"Stockholm",585,1651,,2
2289,"Stockholm",849,1652,,2
2290,"Stockholm",924,1653,,2
2291,"Stockholm",11,1654,,2
2292,"Stockholm",925,1655,,2
2293,"Stockholm",20,1656,,2
2295,"Stockholm",660,1658,,2
2296,"Stockholm",614,1629,,1
2297,"Stockholm",926,1616,,1
2298,"Stockholm",927,1621,,1
2299,"Stockholm",928,1621,,1
2300,"Stockholm",878,1621,,1
2301,"Stockholm",929,1621,,1
2302,"Stockholm",747,1646,,1
2303,"Stockholm",930,1644,,1
2304,"Stockholm",682,1615,,1
2305,"Stockholm",760,1640,,1
2323,"Stockholm",549,1671,,2
2324,"Stockholm",58,1672,,2
2326,"Stockholm",725,1674,,2
2327,"Stockholm",160,1675,,2
2328,"Stockholm",562,1676,,2
2330,"Stockholm",164,1678,,2
2331,"Stockholm",329,1642,,1
2332,"Stockholm",517,1671,,1
2333,"Stockholm",561,1671,,1
2335,"Stockholm",939,1650,,1
2336,"Stockholm",940,1650,,1
2337,"Stockholm",935,1679,,2
2338,"Stockholm",856,1624,,1
2339,"Stockholm",858,1624,,1
2340,"Stockholm",864,1676,,1
2341,"Stockholm",865,1676,,1
2342,"Stockholm",721,1676,,1
2343,"Stockholm",943,1650,,1
2344,"Stockholm",945,1650,,1
2345,"Stockholm",946,1650,,1
2346,"Stockholm",947,1650,,1
2347,"Stockholm",683,1669,,1
2348,"Stockholm",854,1674,,1
2350,"Stockholm",948,1640,,1
2351,"Stockholm",27,1652,,1
2352,"Stockholm",219,1680,,2
2353,"Stockholm",931,1680,,1
2354,"Stockholm",873,1646,,1
2355,"Stockholm",944,1646,,1
2356,"Stockholm",766,1623,,1
2357,"Stockholm",110,1681,,2
2358,"Stockholm",76,1681,,1
2359,"Stockholm",949,1679,,1
2360,"Stockholm",950,1679,,1
2361,"Stockholm",951,1679,,1
2362,"Stockholm",952,1679,,1
2363,"Stockholm",941,1679,,1
2364,"Stockholm",942,1679,,1
2365,"Stockholm",955,1679,,1
2366,"Stockholm",72,1682,,2
2367,"Stockholm",953,1682,,1
2368,"Stockholm",954,1682,,1
2369,"Stockholm",805,1682,,1
2370,"Stockholm",956,1682,,1
2371,"Stockholm",777,1640,,1
2372,"Stockholm",767,1640,,1
2373,"Stockholm",786,1640,,1
2374,"Stockholm",7,1683,,2
2375,"Stockholm",4,1684,,2
2376,"Stockholm",861,1685,,2
2377,"Stockholm",764,1678,,1
2378,"Stockholm",179,1678,,1
2379,"Stockholm",817,1678,,1
2380,"Stockholm",922,1686,,2
2381,"Stockholm",957,1679,,1
2382,"Stockholm",959,1642,,1
2383,"Stockholm",960,1642,,1
2384,"Stockholm",936,1687,,2
2385,"Stockholm",961,,,1
2386,"Stockholm",961,,,1
2387,"Stockholm",961,,,1
2388,"Stockholm",961,1687,,1
2389,"Stockholm",962,1674,,1
2390,"Stockholm",958,1679,,1
2391,"Stockholm",654,1688,,2
2392,"Stockholm",867,1689,,2
2394,"Stockholm",631,1691,,2
2395,"Stockholm",963,1692,,2
2396,"Stockholm",934,1693,,2
2397,"Stockholm",816,1694,,2
2398,"Stockholm",519,1680,,1
2399,"Stockholm",772,1623,,1
2400,"Stockholm",771,1623,,1
2401,"Stockholm",964,1684,,1
2402,"Stockholm",899,1645,,1
2403,"Stockholm",723,1645,,1
2404,"Stockholm",793,1645,,1
2405,"Stockholm",913,1670,,1
2406,"Stockholm",641,1691,,1
2407,"Stockholm",880,1635,,1
2408,"Stockholm",791,1645,,1
2409,"Stockholm",882,1635,,1
2410,"Stockholm",881,1635,,1
2411,"Stockholm",966,1644,,1
2412,"Stockholm",965,1644,,1
2413,"Stockholm",969,1693,,1
2414,"Stockholm",967,1693,,1
2415,"Stockholm",970,1693,,1
2416,"Stockholm",30,1617,,1
2417,"Stockholm",855,1674,,1
2418,"Stockholm",968,1658,,1
2419,"Stockholm",686,1688,,1
2420,"Stockholm",877,1688,,1
2421,"Stockholm",53,1688,,1
2425,"Stockholm",21,1696,,1
2442,"Stockholm",971,1714,,2
2443,"Stockholm",135,1715,,2
2444,"Stockholm",816,1716,,2
2445,"Stockholm",800,1717,,2
2446,"Stockholm",21,1715,,1
2448,"Stockholm",4,1719,,2
2449,"Stockholm",56,1720,,2
2450,"Stockholm",971,1721,,2
2451,"Stockholm",185,1722,,2
2452,"Stockholm",135,1723,,2
2453,"Stockholm",972,1724,,2
2454,"Stockholm",69,1725,,2
2455,"Stockholm",54,1726,,2
2456,"Stockholm",7,1727,,2
2459,"Stockholm",249,1728,,2
2460,"Stockholm",22,1729,,2
2461,"Stockholm",886,1730,,2
2462,"Stockholm",472,1731,,2
2463,"Stockholm",475,1732,,2
2464,"Stockholm",14,1733,,2
2465,"Stockholm",164,1734,,2
2466,"Stockholm",973,1735,,2
2467,"Stockholm",915,1736,,2
2468,"Stockholm",645,1737,,2
2469,"Stockholm",589,1738,,2
2470,"Stockholm",974,1739,,2
2471,"Stockholm",975,1740,,2
2472,"Stockholm",848,1741,,2
2473,"Stockholm",55,1742,,2
2474,"Stockholm",708,1743,,2
2476,"Stockholm",894,1744,,2
2477,"Stockholm",52,1745,,2
2478,"Stockholm",656,1746,,2
2480,"Stockholm",145,1748,,2
2481,"Stockholm",29,1749,,2
2482,"Stockholm",976,1750,,2
2484,"Stockholm",977,1752,,2
2485,"Stockholm",978,1753,,2
2486,"Stockholm",252,1754,,2
2487,"Stockholm",166,1755,,2
2488,"Stockholm",53,1756,,2
2490,"Stockholm",160,1758,,2
2491,"Stockholm",76,1759,,2
2495,"Stockholm",675,1744,,1
2496,"Stockholm",984,1742,,1
2497,"Stockholm",902,1733,,1
2498,"Stockholm",899,1733,,1
2499,"Stockholm",723,1733,,1
2500,"Stockholm",980,1753,,1
2501,"Stockholm",110,1759,,1
2502,"Stockholm",979,1752,,1
2503,"Stockholm",196,1722,,1
2504,"Stockholm",835,1754,,1
2505,"Stockholm",982,1754,,1
2506,"Stockholm",536,1745,,1
2507,"Stockholm",827,1756,,1
2508,"Stockholm",136,1723,,1
2509,"Stockholm",981,1723,,1
2510,"Stockholm",764,1734,,1
2511,"Stockholm",179,1734,,1
2512,"Stockholm",817,1734,,1
2513,"Stockholm",608,1761,,2
2514,"Stockholm",876,1761,,1
2515,"Stockholm",983,1761,,1
2516,"Stockholm",889,1762,,2
2517,"Stockholm",846,1731,,1
2518,"Stockholm",21,1723,,1
2519,"Stockholm",173,1763,,2
2520,"Stockholm",195,1764,,2
2521,"Stockholm",133,1765,,2
2522,"Stockholm",963,1766,,2
2523,"Stockholm",985,1766,,1
2524,"Stockholm",964,1719,,1
2525,"Stockholm",988,1752,,1
2526,"Stockholm",115,1742,,1
2527,"Stockholm",116,1742,,1
2528,"Stockholm",205,1767,,2
2529,"Stockholm",987,1768,,2
2530,"Stockholm",986,1756,,1
2531,"Stockholm",989,1769,,2
2532,"Stockholm",990,1770,,2
2533,"Stockholm",566,1771,,2
2534,"Stockholm",126,1772,,2
2535,"Stockholm",860,1773,,2
2536,"Stockholm",591,1774,,2
2537,"Stockholm",664,1775,,2
2538,"Stockholm",193,1767,,1
2539,"Stockholm",674,1722,,1
2540,"Stockholm",791,1733,,1
2541,"Stockholm",262,1776,,2
2542,"Stockholm",906,1777,,2
2543,"Stockholm",994,1756,,1
2544,"Stockholm",907,1777,,1
2545,"Stockholm",900,1774,,1
2546,"Stockholm",23,1758,,1
2547,"Stockholm",535,1745,,1
2548,"Stockholm",913,1773,,1
2549,"Stockholm",794,1754,,1
2550,"Stockholm",995,1776,,1
2551,"Stockholm",996,1775,,1
2552,"Stockholm",575,1756,,1
2553,"Stockholm",992,1740,,1
2554,"Stockholm",993,1740,,1
2555,"Stockholm",164,1778,,2
2556,"Stockholm",916,1779,,2
2557,"Stockholm",886,1780,,2
2558,"Stockholm",998,1781,,2
2559,"Stockholm",999,1782,,2
2560,"Stockholm",1000,1783,,2
2561,"Stockholm",7,1784,,2
2564,"Stockholm",1002,1786,,2
2566,"Stockholm",16,1788,,2
2567,"Stockholm",1003,1789,,2
2569,"Stockholm",920,1790,,2
2570,"Stockholm",80,1791,,2
2571,"Stockholm",921,1792,,2
2572,"Stockholm",4,1793,,2
2574,"Stockholm",919,1795,,2
2577,"Stockholm",1004,1797,,2
2578,"Stockholm",1005,1798,,2
2579,"Stockholm",423,1799,,2
2580,"Stockholm",967,1800,,2
2581,"Stockholm",861,1801,,2
2582,"Stockholm",125,1802,,2
2583,"Stockholm",1006,1803,,2
2584,"Stockholm",61,1804,,2
2585,"Stockholm",211,1805,,2
2586,"Stockholm",2,1806,,2
2587,"Stockholm",72,1807,,2
2588,"Stockholm",1007,1808,,2
2590,"Stockholm",1008,1810,,2
2591,"Stockholm",14,1811,,2
2593,"Stockholm",9,1813,,2
2594,"Stockholm",185,1814,,2
2595,"Stockholm",613,1815,,2
2597,"Stockholm",1009,1816,,2
2599,"Stockholm",849,1818,,2
2600,"Stockholm",1010,1819,,2
2602,"Stockholm",1011,1821,,2
2603,"Stockholm",180,1822,,2
2604,"Stockholm",22,1823,,2
2606,"Stockholm",30,1825,,2
2608,"Stockholm",720,1827,,2
2609,"Stockholm",1012,1828,,2
2610,"Stockholm",37,1829,,2
2611,"Stockholm",567,1830,,2
2612,"Stockholm",769,1831,,2
2617,"Stockholm",1015,1783,,1
2618,"Stockholm",965,1790,,1
2619,"Stockholm",1016,1790,,1
2620,"Stockholm",1017,1790,,1
2621,"Stockholm",899,1811,,1
2623,"Stockholm",723,1811,,1
2625,"Stockholm",1018,1811,,1
2626,"Stockholm",1024,1832,,2
2627,"Stockholm",110,1833,,2
2628,"Stockholm",76,1833,,1
955,"Stockholm",351,740,,2
956,"Stockholm",93,741,,2
957,"Stockholm",30,742,,2
958,"Stockholm",589,743,,2
959,"Stockholm",95,744,,2
960,"Stockholm",571,745,,2
961,"Stockholm",525,746,,2
962,"Stockholm",185,747,,2
963,"Stockholm",611,748,,2
964,"Stockholm",168,749,,2
965,"Stockholm",180,750,,2
967,"Stockholm",45,752,,2
968,"Stockholm",69,753,,2
969,"Stockholm",55,754,,2
970,"Stockholm",138,755,,2
971,"Stockholm",203,756,,2
972,"Stockholm",573,757,,2
973,"Stockholm",100,758,,2
974,"Stockholm",22,759,,2
975,"Stockholm",48,760,,2
976,"Stockholm",90,761,,2
977,"Stockholm",29,762,,2
978,"Stockholm",594,763,,2
979,"Stockholm",91,764,,2
980,"Stockholm",1,765,,2
981,"Stockholm",181,766,,2
982,"Stockholm",72,767,,2
983,"Stockholm",20,768,,2
984,"Stockholm",13,769,,2
985,"Stockholm",596,770,,2
986,"Stockholm",549,771,,2
987,"Stockholm",599,772,,2
988,"Stockholm",600,773,,2
989,"Stockholm",602,774,,2
990,"Stockholm",604,775,,2
991,"Stockholm",606,776,,2
992,"Stockholm",608,777,,2
993,"Stockholm",160,778,,2
994,"Stockholm",560,779,,2
995,"Stockholm",164,780,,2
996,"Stockholm",44,781,,2
998,"Stockholm",165,783,,2
999,"Stockholm",609,784,,2
1000,"Stockholm",101,785,,2
1001,"Stockholm",610,786,,2
1002,"Stockholm",567,787,,2
1003,"Stockholm",3,788,,2
1004,"Stockholm",26,789,,2
1005,"Stockholm",14,790,,2
1006,"Stockholm",612,791,,2
1007,"Stockholm",603,792,,2
1008,"Stockholm",110,793,,2
1010,"Stockholm",586,795,,2
1011,"Stockholm",196,796,,2
1012,"Stockholm",591,797,,2
1013,"Stockholm",528,798,,2
1014,"Stockholm",61,799,,2
1017,"Stockholm",23,802,,2
1018,"Stockholm",116,803,,2
1021,"Stockholm",605,806,,2
1022,"Stockholm",222,807,,2
1025,"Stockholm",551,810,,2
1027,"Stockholm",575,812,,2
1028,"Stockholm",58,813,,2
1029,"Stockholm",145,814,,2
1032,"Stockholm",37,815,,2
1033,"Stockholm",97,816,,2
1034,"Stockholm",227,817,,2
1035,"Stockholm",614,818,,2
1036,"Stockholm",616,819,,2
1037,"Stockholm",617,820,,2
1038,"Stockholm",613,821,,2
1039,"Stockholm",620,822,,2
1040,"Stockholm",619,823,,2
1041,"Stockholm",620,780,,1
1042,"Stockholm",619,780,,1
1043,"Stockholm",615,824,,2
1044,"Stockholm",517,771,,1
1045,"Stockholm",561,771,,1
1046,"Stockholm",535,731,,1
1047,"Stockholm",536,731,,1
1048,"Stockholm",147,825,,2
1049,"Stockholm",179,826,,2
1050,"Stockholm",179,780,,1
1051,"Stockholm",575,725,,1
1052,"Stockholm",614,729,,1
1053,"Stockholm",617,790,,1
1054,"Stockholm",23,778,,1
1055,"Stockholm",591,754,,1
1056,"Stockholm",116,754,,1
2307,"Stockholm",859,1624,,1
2308,"Stockholm",932,1642,,1
1057,"Stockholm",612,791,,1
1059,"Stockholm",598,791,,1
1060,"Stockholm",222,767,,1
1061,"Stockholm",121,744,,1
1063,"Stockholm",597,791,,1
1065,"Stockholm",621,830,,2
1066,"Stockholm",57,831,,2
1067,"Stockholm",530,831,,1
1068,"Stockholm",621,831,,1
1069,"Stockholm",530,832,,2
1070,"Stockholm",4,833,,2
1071,"Stockholm",123,834,,2
1072,"Stockholm",622,835,,2
1073,"Stockholm",126,836,,2
1074,"Stockholm",92,837,,2
1076,"Stockholm",623,838,,2
1077,"Stockholm",122,839,,2
1078,"Stockholm",256,840,,2
1079,"Stockholm",35,841,,2
1080,"Stockholm",30,842,,2
1081,"Stockholm",589,843,,2
1082,"Stockholm",624,844,,2
1083,"Stockholm",571,845,,2
1084,"Stockholm",175,846,,2
1085,"Stockholm",135,847,,2
1086,"Stockholm",625,848,,2
1087,"Stockholm",69,849,,2
1088,"Stockholm",138,850,,2
1089,"Stockholm",54,851,,2
1090,"Stockholm",7,852,,2
1091,"Stockholm",3,853,,2
1092,"Stockholm",626,854,,2
1093,"Stockholm",70,855,,2
1094,"Stockholm",592,856,,2
1095,"Stockholm",180,857,,2
1096,"Stockholm",205,858,,2
1097,"Stockholm",100,859,,2
1098,"Stockholm",22,860,,2
1099,"Stockholm",52,861,,2
1100,"Stockholm",627,862,,2
1101,"Stockholm",145,863,,2
1102,"Stockholm",29,864,,2
1103,"Stockholm",67,865,,2
1104,"Stockholm",628,866,,2
1105,"Stockholm",594,867,,2
1106,"Stockholm",91,868,,2
1108,"Stockholm",72,870,,2
1109,"Stockholm",244,871,,2
1110,"Stockholm",629,872,,2
1111,"Stockholm",217,873,,2
1112,"Stockholm",151,874,,2
1113,"Stockholm",252,875,,2
1114,"Stockholm",166,876,,2
1115,"Stockholm",155,877,,2
1116,"Stockholm",597,878,,2
1117,"Stockholm",630,879,,2
1118,"Stockholm",58,880,,2
1119,"Stockholm",53,881,,2
1120,"Stockholm",631,882,,2
1121,"Stockholm",602,883,,2
1122,"Stockholm",603,884,,2
1123,"Stockholm",632,885,,2
1124,"Stockholm",576,886,,2
1125,"Stockholm",34,887,,2
1126,"Stockholm",608,888,,2
1127,"Stockholm",159,889,,2
1128,"Stockholm",160,890,,2
1129,"Stockholm",26,891,,2
1131,"Stockholm",243,893,,2
1132,"Stockholm",14,894,,2
1133,"Stockholm",76,895,,2
1134,"Stockholm",562,896,,2
1135,"Stockholm",164,897,,2
1136,"Stockholm",634,898,,2
1137,"Stockholm",165,899,,2
1139,"Stockholm",55,901,,2
1140,"Stockholm",636,902,,2
1141,"Stockholm",637,903,,2
1142,"Stockholm",23,904,,2
1144,"Stockholm",638,906,,2
1145,"Stockholm",617,907,,2
1146,"Stockholm",640,908,,2
1147,"Stockholm",641,909,,2
1148,"Stockholm",591,910,,2
1149,"Stockholm",115,911,,2
1150,"Stockholm",116,912,,2
1158,"Stockholm",246,919,,2
2309,"Stockholm",921,1659,,2
2310,"Stockholm",933,1659,,1
2311,"Stockholm",121,1620,,1
2312,"Stockholm",769,1660,,2
1160,"Stockholm",21,921,,2
1162,"Stockholm",195,923,,2
1163,"Stockholm",633,924,,2
1164,"Stockholm",642,925,,2
1165,"Stockholm",643,926,,2
1166,"Stockholm",635,927,,2
1167,"Stockholm",644,928,,2
1168,"Stockholm",639,929,,2
1169,"Stockholm",645,930,,2
1170,"Stockholm",646,931,,2
1171,"Stockholm",246,847,,1
1172,"Stockholm",136,847,,1
1173,"Stockholm",21,847,,1
1174,"Stockholm",636,927,,1
1175,"Stockholm",637,927,,1
1176,"Stockholm",639,866,,1
1177,"Stockholm",107,887,,1
1178,"Stockholm",638,848,,1
1179,"Stockholm",591,901,,1
1180,"Stockholm",115,901,,1
1181,"Stockholm",116,901,,1
1182,"Stockholm",644,885,,1
1183,"Stockholm",535,861,,1
1184,"Stockholm",536,861,,1
1185,"Stockholm",176,877,,1
1186,"Stockholm",617,894,,1
1187,"Stockholm",640,895,,1
1188,"Stockholm",23,890,,1
1189,"Stockholm",111,891,,1
1190,"Stockholm",641,882,,1
1191,"Stockholm",646,930,,1
1192,"Stockholm",647,932,,2
1193,"Stockholm",647,848,,1
1194,"Stockholm",648,933,,2
1195,"Stockholm",648,885,,1
1197,"Stockholm",193,858,,1
1198,"Stockholm",7,935,,2
1200,"Stockholm",594,937,,2
1201,"Stockholm",164,938,,2
1202,"Stockholm",585,939,,2
1204,"Stockholm",19,941,,2
1206,"Stockholm",69,943,,2
1207,"Stockholm",22,944,,2
1208,"Stockholm",593,945,,2
1209,"Stockholm",560,946,,2
1210,"Stockholm",14,947,,2
1211,"Stockholm",165,948,,2
1212,"Stockholm",9,949,,2
1213,"Stockholm",4,950,,2
1214,"Stockholm",73,951,,2
1215,"Stockholm",102,952,,2
1216,"Stockholm",129,953,,2
1217,"Stockholm",654,954,,2
1218,"Stockholm",589,955,,2
1219,"Stockholm",525,956,,2
1221,"Stockholm",33,958,,2
1222,"Stockholm",625,959,,2
1223,"Stockholm",180,960,,2
1224,"Stockholm",137,961,,2
1225,"Stockholm",45,962,,2
1226,"Stockholm",649,963,,2
1228,"Stockholm",138,965,,2
1229,"Stockholm",391,966,,2
1231,"Stockholm",655,968,,2
1232,"Stockholm",11,969,,2
1235,"Stockholm",656,972,,2
1236,"Stockholm",16,973,,2
1238,"Stockholm",145,975,,2
1239,"Stockholm",29,976,,2
1240,"Stockholm",67,977,,2
1242,"Stockholm",628,979,,2
1243,"Stockholm",30,980,,2
1245,"Stockholm",91,982,,2
1246,"Stockholm",107,983,,2
1247,"Stockholm",1,984,,2
1248,"Stockholm",657,985,,2
1249,"Stockholm",549,986,,2
1250,"Stockholm",58,987,,2
1251,"Stockholm",659,988,,2
1252,"Stockholm",25,989,,2
1253,"Stockholm",80,990,,2
1254,"Stockholm",660,991,,2
1255,"Stockholm",26,992,,2
1256,"Stockholm",227,993,,2
1257,"Stockholm",44,994,,2
1258,"Stockholm",653,995,,2
1259,"Stockholm",37,996,,2
1260,"Stockholm",567,997,,2
2313,"Stockholm",937,1661,,2
1261,"Stockholm",661,998,,2
1262,"Stockholm",203,999,,2
1263,"Stockholm",219,1000,,2
1264,"Stockholm",662,1001,,2
1265,"Stockholm",658,1002,,2
1267,"Stockholm",125,1004,,2
1268,"Stockholm",663,1005,,2
1269,"Stockholm",651,1006,,2
1270,"Stockholm",652,1007,,2
1272,"Stockholm",66,1009,,2
1273,"Stockholm",584,1010,,2
1275,"Stockholm",70,1012,,2
1276,"Stockholm",664,1013,,2
1277,"Stockholm",665,1014,,2
1278,"Stockholm",666,1015,,2
1279,"Stockholm",147,1016,,2
1280,"Stockholm",122,1017,,2
1281,"Stockholm",61,1018,,2
1282,"Stockholm",27,1019,,2
1283,"Stockholm",667,1020,,2
1284,"Stockholm",95,1021,,2
1285,"Stockholm",668,1022,,2
1286,"Stockholm",669,1023,,2
1287,"Stockholm",670,1024,,2
1288,"Stockholm",42,1025,,2
1289,"Stockholm",671,1026,,2
1290,"Stockholm",613,1027,,2
1291,"Stockholm",598,1028,,2
1292,"Stockholm",116,1029,,2
1294,"Stockholm",631,1031,,2
1296,"Stockholm",571,1033,,2
1297,"Stockholm",552,1034,,2
1298,"Stockholm",602,1035,,2
1299,"Stockholm",603,1036,,2
1300,"Stockholm",100,1037,,2
1301,"Stockholm",559,1038,,2
1302,"Stockholm",72,1039,,2
1303,"Stockholm",572,1040,,2
1305,"Stockholm",672,1042,,2
1306,"Stockholm",586,1043,,2
1307,"Stockholm",196,1044,,2
1309,"Stockholm",674,1046,,2
1310,"Stockholm",675,1047,,2
1314,"Stockholm",677,1051,,2
1315,"Stockholm",679,1052,,2
1316,"Stockholm",680,1053,,2
1317,"Stockholm",681,1054,,2
1318,"Stockholm",575,1055,,2
1319,"Stockholm",149,1056,,2
1320,"Stockholm",150,1057,,2
1321,"Stockholm",641,1058,,2
1324,"Stockholm",53,1061,,2
1326,"Stockholm",685,1063,,2
1327,"Stockholm",647,1064,,2
1329,"Stockholm",638,1066,,2
1330,"Stockholm",21,1067,,2
1331,"Stockholm",97,1068,,2
1333,"Stockholm",121,1070,,2
1334,"Stockholm",673,1071,,2
1335,"Stockholm",676,1072,,2
1337,"Stockholm",684,1074,,2
1338,"Stockholm",228,1075,,2
1339,"Stockholm",48,1076,,2
1340,"Stockholm",615,1077,,2
1342,"Stockholm",6,1079,,2
1343,"Stockholm",171,1080,,2
1344,"Stockholm",551,1081,,2
1345,"Stockholm",678,1082,,2
1346,"Stockholm",686,1083,,2
1347,"Stockholm",193,1084,,2
1348,"Stockholm",687,1085,,2
1349,"Stockholm",185,1086,,2
1350,"Stockholm",688,1087,,2
1351,"Stockholm",205,1088,,2
1352,"Stockholm",689,1089,,2
1353,"Stockholm",52,1090,,2
1357,"Stockholm",3,1094,,2
