DeltariSeglingCtr,DeltariRegistrerandeKrets,DeltariFNDeltagare,DeltariFNSegling,DeltariSkipperGastqq,DeltariFNSkipperGast
1358,"Stockholm",696,1095,,2
1359,"Stockholm",695,1096,,2
1360,"Stockholm",690,1097,,2
1361,"Stockholm",691,1098,,2
1362,"Stockholm",692,1099,,2
2315,"Stockholm",16,1663,,2
2316,"Stockholm",22,1664,,2
2317,"Stockholm",145,1665,,2
1363,"Stockholm",620,1100,,2
1364,"Stockholm",693,1101,,2
1365,"Stockholm",34,1102,,2
1366,"Stockholm",528,1103,,2
1367,"Stockholm",694,1104,,2
1368,"Stockholm",692,1031,,1
1369,"Stockholm",641,1031,,1
1370,"Stockholm",691,1031,,1
1371,"Stockholm",676,937,,1
1372,"Stockholm",683,937,,1
1373,"Stockholm",684,937,,1
1374,"Stockholm",620,938,,1
1375,"Stockholm",228,972,,1
1376,"Stockholm",694,972,,1
1377,"Stockholm",673,1013,,1
1378,"Stockholm",519,1000,,1
1379,"Stockholm",21,1019,,1
1380,"Stockholm",639,979,,1
1381,"Stockholm",517,986,,1
1382,"Stockholm",561,986,,1
1383,"Stockholm",647,959,,1
1384,"Stockholm",638,959,,1
1385,"Stockholm",689,1024,,1
1386,"Stockholm",586,939,,1
1387,"Stockholm",680,1002,,1
1388,"Stockholm",675,991,,1
1389,"Stockholm",690,1040,,1
1390,"Stockholm",682,1027,,1
1391,"Stockholm",685,990,,1
1392,"Stockholm",681,977,,1
1393,"Stockholm",34,983,,1
1394,"Stockholm",205,1084,,1
1395,"Stockholm",196,1086,,1
1396,"Stockholm",674,1086,,1
1397,"Stockholm",535,1090,,1
1398,"Stockholm",536,1090,,1
1399,"Stockholm",693,1028,,1
1400,"Stockholm",678,1028,,1
1401,"Stockholm",677,1028,,1
1402,"Stockholm",686,954,,1
1403,"Stockholm",575,954,,1
1404,"Stockholm",53,954,,1
1407,"Stockholm",528,1018,,1
1408,"Stockholm",672,1026,,1
1409,"Stockholm",687,1026,,1
1410,"Stockholm",591,1029,,1
1411,"Stockholm",697,1105,,2
1412,"Stockholm",697,946,,1
1413,"Stockholm",519,1106,,2
1414,"Stockholm",591,1107,,2
1415,"Stockholm",639,1108,,2
1416,"Stockholm",4,1109,,2
1419,"Stockholm",516,1110,,2
1420,"Stockholm",56,1111,,2
1421,"Stockholm",123,1112,,2
1422,"Stockholm",698,1113,,2
1423,"Stockholm",122,1114,,2
1424,"Stockholm",589,1115,,2
1425,"Stockholm",135,1116,,2
1426,"Stockholm",180,1117,,2
1427,"Stockholm",699,1118,,2
1428,"Stockholm",69,1119,,2
1429,"Stockholm",138,1120,,2
1430,"Stockholm",54,1121,,2
1431,"Stockholm",7,1122,,2
1432,"Stockholm",70,1123,,2
1433,"Stockholm",249,1124,,2
1435,"Stockholm",100,1126,,2
1436,"Stockholm",22,1127,,2
1437,"Stockholm",52,1128,,2
1438,"Stockholm",90,1129,,2
1439,"Stockholm",116,1130,,2
1440,"Stockholm",145,1131,,2
1441,"Stockholm",29,1132,,2
1442,"Stockholm",2,1133,,2
1443,"Stockholm",700,1134,,2
1444,"Stockholm",615,1135,,2
1445,"Stockholm",701,1136,,2
1446,"Stockholm",91,1137,,2
1447,"Stockholm",72,1138,,2
1448,"Stockholm",702,1139,,2
1449,"Stockholm",703,1140,,2
1450,"Stockholm",244,1141,,2
1452,"Stockholm",166,1143,,2
1454,"Stockholm",159,1145,,2
1455,"Stockholm",704,1146,,2
1456,"Stockholm",705,1147,,2
1457,"Stockholm",706,1148,,2
1458,"Stockholm",14,1149,,2
1459,"Stockholm",76,1150,,2
1460,"Stockholm",562,1151,,2
1461,"Stockholm",707,1152,,2
1462,"Stockholm",44,1153,,2
1463,"Stockholm",634,1154,,2
1464,"Stockholm",635,1155,,2
1465,"Stockholm",75,1156,,2
1466,"Stockholm",165,1157,,2
1467,"Stockholm",155,1158,,2
1468,"Stockholm",164,1159,,2
1469,"Stockholm",708,1160,,2
1470,"Stockholm",252,1161,,2
1471,"Stockholm",126,1162,,2
1472,"Stockholm",34,1163,,2
1473,"Stockholm",656,1164,,2
1474,"Stockholm",175,1165,,2
1475,"Stockholm",614,1166,,2
1476,"Stockholm",709,1167,,2
1478,"Stockholm",636,1169,,2
1479,"Stockholm",710,1170,,2
1480,"Stockholm",637,1171,,2
1481,"Stockholm",608,1172,,2
1482,"Stockholm",21,1173,,2
1484,"Stockholm",711,1175,,2
1485,"Stockholm",209,1176,,2
1486,"Stockholm",712,1177,,2
1487,"Stockholm",713,1178,,2
1488,"Stockholm",714,1179,,2
1489,"Stockholm",715,1180,,2
1490,"Stockholm",716,1181,,2
1491,"Stockholm",717,1182,,2
1492,"Stockholm",53,1183,,2
1493,"Stockholm",718,1184,,2
1494,"Stockholm",598,1185,,2
1498,"Stockholm",719,1189,,2
1499,"Stockholm",178,1190,,2
1500,"Stockholm",655,1191,,2
1503,"Stockholm",678,1194,,2
1505,"Stockholm",720,1196,,2
1506,"Stockholm",721,1197,,2
1507,"Stockholm",575,1198,,2
1508,"Stockholm",632,1199,,2
1509,"Stockholm",608,1141,,1
1510,"Stockholm",136,1116,,1
1511,"Stockholm",21,1116,,1
1512,"Stockholm",55,1130,,1
1513,"Stockholm",720,1130,,1
1514,"Stockholm",721,1151,,1
1515,"Stockholm",110,1150,,1
1516,"Stockholm",722,1200,,2
1517,"Stockholm",722,1154,,1
1518,"Stockholm",644,1199,,1
1520,"Stockholm",575,1183,,1
1521,"Stockholm",535,1128,,1
1522,"Stockholm",536,1128,,1
1523,"Stockholm",717,1146,,1
1524,"Stockholm",614,1121,,1
1525,"Stockholm",719,1185,,1
1526,"Stockholm",644,1202,,2
1535,"Stockholm",562,1209,"Skeppare",2
1543,"Stockholm",733,1217,"Skeppare",2
2318,"Stockholm",211,1666,,2
2319,"Stockholm",29,1667,,2
2320,"Stockholm",67,1668,,2
2321,"Stockholm",594,1669,,2
2322,"Stockholm",860,1670,,2
2629,"Stockholm",764,1778,,1
2630,"Stockholm",817,1778,,1
2631,"Stockholm",179,1778,,1
2632,"Stockholm",21,1818,,1
2633,"Stockholm",95,1834,,2
2634,"Stockholm",121,1834,,1
2635,"Stockholm",964,1793,,1
2636,"Stockholm",1022,1810,,1
2637,"Stockholm",1023,1810,,1
2638,"Stockholm",726,1825,,1
2639,"Stockholm",1026,1827,,1
2640,"Stockholm",1027,1827,,1
2641,"Stockholm",1028,1797,,1
2642,"Stockholm",1029,1797,,1
2643,"Stockholm",1030,1798,,1
2644,"Stockholm",1031,1798,,1
2645,"Stockholm",934,1800,,1
2646,"Stockholm",969,1800,,1
2647,"Stockholm",970,1800,,1
2648,"Stockholm",1032,1819,,1
2649,"Stockholm",1033,1819,,1
2650,"Stockholm",1034,1819,,1
2651,"Stockholm",1035,1819,,1
2652,"Stockholm",754,1835,,2
2653,"Stockholm",760,1835,,1
2654,"Stockholm",767,1835,,1
2655,"Stockholm",786,1835,,1
2656,"Stockholm",948,1835,,1
2657,"Stockholm",54,1836,,2
2658,"Stockholm",,,,1
2659,"Stockholm",1019,,,1
2660,"Stockholm",933,1792,,1
2661,"Stockholm",1020,1792,,1
2662,"Stockholm",660,1837,,2
2663,"Stockholm",968,1837,,1
2664,"Stockholm",674,1814,,1
2665,"Stockholm",1021,1814,,1
2666,"Stockholm",953,1807,,1
2667,"Stockholm",954,1807,,1
2669,"Stockholm",1019,1803,,1
2670,"Stockholm",29,1838,,2
2671,"Stockholm",166,1839,,2
2672,"Stockholm",1036,1827,,1
2673,"Stockholm",205,1840,,2
2674,"Stockholm",193,1840,,1
2675,"Stockholm",956,1807,,1
2676,"Stockholm",67,1841,,2
2677,"Stockholm",973,1842,,2
2678,"Stockholm",525,1843,,2
2679,"Stockholm",816,1844,,2
2680,"Stockholm",101,1845,,2
2681,"Stockholm",1037,1846,,2
2682,"Stockholm",867,1847,,2
2684,"Stockholm",800,1849,,2
2685,"Stockholm",889,1850,,2
2686,"Stockholm",675,1837,,1
2687,"Stockholm",3,1851,,2
2688,"Stockholm",845,1852,,2
2689,"Stockholm",1038,1852,,1
2690,"Stockholm",1039,1853,,2
2691,"Stockholm",1040,1781,,1
2692,"Stockholm",1041,1781,,1
2693,"Stockholm",45,1854,,2
2694,"Stockholm",777,1835,,1
2695,"Stockholm",961,1848,,1
2696,"Stockholm",1001,1855,,2
2697,"Stockholm",1042,1816,,1
2698,"Stockholm",936,1856,,2
2699,"Stockholm",961,1856,,1
2700,"Stockholm",1043,1816,,1
2701,"Stockholm",56,1857,,2
2702,"Stockholm",1051,1858,,2
2703,"Stockholm",1044,1859,,2
2704,"Stockholm",1050,1860,,2
2705,"Stockholm",126,1861,,2
2706,"Stockholm",987,1862,,2
2708,"Stockholm",974,1864,,2
2709,"Stockholm",1047,1865,,2
2710,"Stockholm",1045,1866,,2
2711,"Stockholm",135,1867,,2
2712,"Stockholm",924,1868,,2
2713,"Stockholm",1004,1869,,2
2714,"Stockholm",54,1870,,2
2715,"Stockholm",7,1871,,2
2716,"Stockholm",1048,1872,,2
2717,"Stockholm",249,1873,,2
2718,"Stockholm",142,1874,,2
2719,"Stockholm",22,1875,,2
2720,"Stockholm",52,1876,,2
2721,"Stockholm",656,1877,,2
2722,"Stockholm",29,1878,,2
2723,"Stockholm",889,1879,,2
2724,"Stockholm",435,1880,,2
2725,"Stockholm",72,1881,,2
2726,"Stockholm",244,1882,,2
2727,"Stockholm",151,1883,,2
2728,"Stockholm",754,1884,,2
2729,"Stockholm",166,1885,,2
2730,"Stockholm",840,1886,,2
2731,"Stockholm",1046,1887,,2
2732,"Stockholm",472,1888,,2
2733,"Stockholm",475,1889,,2
2734,"Stockholm",1012,1890,,2
2735,"Stockholm",706,1891,,2
2736,"Stockholm",14,1892,,2
2737,"Stockholm",1000,1893,,2
2738,"Stockholm",759,1894,,2
2740,"Stockholm",806,1896,,2
2741,"Stockholm",37,1897,,2
2742,"Stockholm",53,1898,,2
2743,"Stockholm",160,1899,,2
2744,"Stockholm",1052,1858,,1
2745,"Stockholm",1056,1858,,1
2746,"Stockholm",1057,1858,,1
2747,"Stockholm",1062,1862,,1
2748,"Stockholm",1032,1863,,1
2749,"Stockholm",1033,1863,,1
2750,"Stockholm",1034,1863,,1
2751,"Stockholm",1060,1865,,1
2752,"Stockholm",136,1867,,1
2753,"Stockholm",981,1867,,1
2754,"Stockholm",21,1867,,1
2755,"Stockholm",673,1868,,1
2756,"Stockholm",614,1870,,1
2757,"Stockholm",1053,1876,,1
2758,"Stockholm",536,1876,,1
2759,"Stockholm",1054,1876,,1
2760,"Stockholm",805,1881,,1
2761,"Stockholm",1055,1881,,1
2762,"Stockholm",1058,1882,,1
2764,"Stockholm",912,1886,,1
2765,"Stockholm",1059,1886,,1
2766,"Stockholm",1018,1892,,1
2767,"Stockholm",899,1892,,1
2768,"Stockholm",723,1892,,1
2769,"Stockholm",824,1892,,1
2770,"Stockholm",1015,1893,,1
2771,"Stockholm",1061,1895,,1
2772,"Stockholm",762,1882,,1
2773,"Stockholm",829,1892,,1
2774,"Stockholm",846,1888,,1
2775,"Stockholm",4,1900,,2
2776,"Stockholm",591,1901,,2
2777,"Stockholm",205,1902,,2
2778,"Stockholm",800,1903,,2
2779,"Stockholm",900,1901,,1
2780,"Stockholm",1063,1872,,1
2781,"Stockholm",48,1872,,1
2782,"Stockholm",1064,1872,,1
2783,"Stockholm",954,1881,,1
2784,"Stockholm",1065,1884,,1
2785,"Stockholm",758,1894,,1
2786,"Stockholm",1010,1904,,2
2787,"Stockholm",1032,1904,,1
2788,"Stockholm",1033,1904,,1
2789,"Stockholm",1034,1904,,1
2790,"Stockholm",185,1905,,2
2791,"Stockholm",977,1906,,2
2792,"Stockholm",822,1907,,2
2793,"Stockholm",810,1908,,2
2794,"Stockholm",193,1902,,1
2795,"Stockholm",988,1906,,1
2796,"Stockholm",901,1884,,1
2797,"Stockholm",827,1898,,1
2798,"Stockholm",575,1898,,1
2799,"Stockholm",1066,1898,,1
2800,"Stockholm",1067,1898,,1
2801,"Stockholm",818,1908,,1
2802,"Stockholm",964,1900,,1
2803,"Stockholm",1006,1859,,1
2804,"Stockholm",1068,1877,,1
2805,"Stockholm",1069,1859,,1
2806,"Stockholm",694,1877,,1
2807,"Stockholm",1019,1859,,1
2809,"Stockholm",764,,,1
2810,"Stockholm",764,,,1
2811,"Stockholm",817,,,1
2812,"Stockholm",817,,,1
2813,"Stockholm",54,1910,,2
2819,"Stockholm",614,1910,,1
2821,"Stockholm",1000,1913,,2
2822,"Stockholm",56,1914,,2
2823,"Stockholm",1072,1915,,2
2824,"Stockholm",1071,1916,,2
2825,"Stockholm",976,1917,,2
2826,"Stockholm",916,1918,,2
2827,"Stockholm",742,1919,,2
2828,"Stockholm",244,1920,,2
2829,"Stockholm",1070,1921,,2
2831,"Stockholm",16,1923,,2
2832,"Stockholm",1074,1915,,1
2833,"Stockholm",1075,1915,,1
2834,"Stockholm",1076,1915,,1
2835,"Stockholm",1077,1915,,1
2836,"Stockholm",1073,1917,,1
2837,"Stockholm",1015,1913,,1
2838,"Stockholm",873,1919,,1
2839,"Stockholm",663,1924,,2
2840,"Stockholm",58,1925,,2
2841,"Stockholm",29,1926,,2
2842,"Stockholm",30,1927,,2
2843,"Stockholm",1078,1928,,2
2844,"Stockholm",1079,1929,,2
2846,"Stockholm",645,1931,,2
2847,"Stockholm",726,1927,,1
2848,"Stockholm",9,1932,,2
2849,"Stockholm",95,1933,,2
2850,"Stockholm",121,,,1
2851,"Stockholm",121,,,1
2852,"Stockholm",121,,,1
2853,"Stockholm",121,1933,,1
2854,"Stockholm",135,1934,,2
2855,"Stockholm",1082,1935,,2
2856,"Stockholm",1081,1936,,2
2857,"Stockholm",7,1937,,2
2858,"Stockholm",57,1938,,2
2859,"Stockholm",163,1939,,2
2860,"Stockholm",14,1940,,2
2861,"Stockholm",567,1941,,2
2862,"Stockholm",1083,1942,,2
2863,"Stockholm",1007,1943,,2
2864,"Stockholm",37,1944,,2
2865,"Stockholm",616,1945,,2
2866,"Stockholm",849,1946,,2
2867,"Stockholm",1080,1947,,2
2868,"Stockholm",1010,1948,,2
2869,"Stockholm",260,1949,,2
2870,"Stockholm",967,1950,,2
2871,"Stockholm",185,1951,,2
2872,"Stockholm",1084,1952,,2
2873,"Stockholm",549,1953,,2
2874,"Stockholm",656,1954,,2
2875,"Stockholm",2,1955,,2
2876,"Stockholm",1004,1956,,2
2877,"Stockholm",886,1957,,2
2878,"Stockholm",1012,1958,,2
2879,"Stockholm",634,1959,,2
2880,"Stockholm",45,1960,,2
2881,"Stockholm",562,1961,,2
2882,"Stockholm",76,1962,,2
2883,"Stockholm",274,1963,,2
2884,"Stockholm",160,1964,,2
2885,"Stockholm",591,1965,,2
2886,"Stockholm",1086,1945,,1
2887,"Stockholm",21,1946,,1
2888,"Stockholm",1087,1946,,1
2889,"Stockholm",1032,1948,,1
2890,"Stockholm",1033,1948,,1
2891,"Stockholm",1034,1948,,1
2892,"Stockholm",1035,1948,,1
2893,"Stockholm",927,1949,,1
2894,"Stockholm",928,1949,,1
2895,"Stockholm",878,1949,,1
2896,"Stockholm",929,1949,,1
2897,"Stockholm",1021,1951,,1
2898,"Stockholm",1089,1947,,1
2899,"Stockholm",1095,1947,,1
2900,"Stockholm",1088,1956,,1
2901,"Stockholm",762,1920,,1
2902,"Stockholm",934,1950,,1
2903,"Stockholm",969,1950,,1
2904,"Stockholm",970,1950,,1
2905,"Stockholm",517,1953,,1
2906,"Stockholm",561,1953,,1
2907,"Stockholm",1090,1938,,1
2908,"Stockholm",1092,1938,,1
2909,"Stockholm",6,1942,,1
2910,"Stockholm",110,1962,,1
2911,"Stockholm",1085,1961,,1
2912,"Stockholm",864,1961,,1
2913,"Stockholm",865,1961,,1
2914,"Stockholm",1091,1961,,1
2915,"Stockholm",721,1961,,1
2916,"Stockholm",944,1919,,1
2917,"Stockholm",1094,1959,,1
2918,"Stockholm",1093,1952,,1
2920,"Stockholm",1097,1967,,2
2921,"Stockholm",594,1968,,2
2922,"Stockholm",211,1969,,2
2923,"Stockholm",998,1970,,2
2925,"Stockholm",613,1972,,2
2926,"Stockholm",1096,1973,,2
2927,"Stockholm",72,1974,,2
2928,"Stockholm",674,1951,,1
2929,"Stockholm",1099,1921,,1
2930,"Stockholm",55,1965,,1
2931,"Stockholm",116,1965,,1
2932,"Stockholm",900,1965,,1
2933,"Stockholm",1100,1960,,1
2934,"Stockholm",1028,1956,,1
2935,"Stockholm",694,1954,,1
2936,"Stockholm",1103,1968,,1
2937,"Stockholm",1055,1974,,1
2938,"Stockholm",1018,1940,,1
2939,"Stockholm",899,1940,,1
2940,"Stockholm",1098,1940,,1
2941,"Stockholm",1101,1952,,1
2942,"Stockholm",1102,1952,,1
2943,"Stockholm",1104,1967,,1
2944,"Stockholm",566,1975,,2
2945,"Stockholm",1105,1970,,1
2946,"Stockholm",981,1934,,1
2947,"Stockholm",1041,1970,,1
2948,"Stockholm",1106,1924,,1
2950,"Stockholm",53,1976,,2
2951,"Stockholm",986,1976,,1
2952,"Stockholm",1109,1916,,1
2953,"Stockholm",823,1976,,1
2954,"Stockholm",1108,1976,,1
2955,"Stockholm",1107,1959,,1
2956,"Stockholm",1010,1977,,2
2957,"Stockholm",1071,1978,,2
2958,"Stockholm",2,1979,,2
2960,"Stockholm",1110,1978,,1
2961,"Stockholm",1111,1978,,1
2963,"Stockholm",1000,1981,,2
2964,"Stockholm",1015,,,1
2965,"Stockholm",1015,,,1
2966,"Stockholm",1015,,,1
2967,"Stockholm",1015,,,1
2968,"Stockholm",1015,,,1
2969,"Stockholm",1015,1981,,1
2971,"Stockholm",1112,1983,,2
2972,"Stockholm",45,1984,,2
2973,"Stockholm",166,1985,,2
2974,"Stockholm",69,1986,,2
2975,"Stockholm",56,1987,,2
2976,"Stockholm",37,1988,,2
2977,"Stockholm",1113,1989,,2
2978,"Stockholm",472,1990,,2
2979,"Stockholm",974,1991,,2
2980,"Stockholm",475,1992,,2
2981,"Stockholm",889,1993,,2
2982,"Stockholm",1116,1994,,2
2983,"Stockholm",1118,1995,,2
2984,"Stockholm",919,1996,,2
2985,"Stockholm",54,1997,,2
2986,"Stockholm",1115,1998,,2
2987,"Stockholm",249,1999,,2
2988,"Stockholm",1012,2000,,2
2989,"Stockholm",57,2001,,2
2990,"Stockholm",998,2002,,2
2991,"Stockholm",1004,2003,,2
2992,"Stockholm",53,2004,,2
2993,"Stockholm",274,2005,,2
2995,"Stockholm",164,2007,,2
2996,"Stockholm",1050,2008,,2
2997,"Stockholm",742,2009,,2
2998,"Stockholm",1071,2010,,2
2999,"Stockholm",4,2011,,2
3000,"Stockholm",867,2012,,2
3001,"Stockholm",656,2013,,2
3002,"Stockholm",244,2014,,2
3003,"Stockholm",160,2015,,2
3004,"Stockholm",1114,2016,,2
3005,"Stockholm",987,2017,,2
3006,"Stockholm",977,2018,,2
3007,"Stockholm",608,2019,,2
3008,"Stockholm",591,2020,,2
3009,"Stockholm",806,2021,,2
3010,"Stockholm",1010,2022,,2
3011,"Stockholm",110,2023,,2
3012,"Stockholm",1062,2017,,1
3013,"Stockholm",1119,2017,,1
3014,"Stockholm",1032,2022,,1
3015,"Stockholm",1126,2012,,1
3016,"Stockholm",566,2012,,1
3018,"Stockholm",1100,1984,,1
3019,"Stockholm",1120,1998,,1
3020,"Stockholm",1121,1998,,1
3021,"Stockholm",1125,1998,,1
3022,"Stockholm",614,1997,,1
3023,"Stockholm",1123,1983,,1
3024,"Stockholm",1105,2002,,1
3025,"Stockholm",1041,2002,,1
3026,"Stockholm",1122,2002,,1
3027,"Stockholm",762,2014,,1
3028,"Stockholm",1090,2001,,1
3029,"Stockholm",556,2001,,1
3030,"Stockholm",986,2004,,1
3031,"Stockholm",1124,2004,,1
3032,"Stockholm",764,2007,,1
3033,"Stockholm",179,2007,,1
3034,"Stockholm",817,2007,,1
3035,"Stockholm",747,2009,,1
3036,"Stockholm",30,2024,,2
3037,"Stockholm",35,2025,,2
3038,"Stockholm",76,2023,,1
3039,"Stockholm",726,2024,,1
3040,"Stockholm",1117,2026,,2
3041,"Stockholm",29,2027,,2
3042,"Stockholm",135,2028,,2
3043,"Stockholm",136,2028,,1
3044,"Stockholm",21,2028,,1
3045,"Stockholm",1127,2029,,2
3046,"Stockholm",900,2020,,1
3047,"Stockholm",964,2011,,1
3048,"Stockholm",1131,2025,,1
3049,"Stockholm",1028,2003,,1
3050,"Stockholm",1088,2003,,1
3051,"Stockholm",1132,2003,,1
3052,"Stockholm",1128,1983,,1
3053,"Stockholm",1129,1983,,1
3054,"Stockholm",1130,1983,,1
3055,"Stockholm",668,2030,,2
3056,"Stockholm",1133,2016,,1
3057,"Stockholm",1134,2016,,1
3058,"Stockholm",1136,2016,,1
3059,"Stockholm",1068,2013,,1
3060,"Stockholm",1135,1994,,1
3061,"Stockholm",1137,1994,,1
3062,"Stockholm",1139,2014,,1
3063,"Stockholm",654,2004,,1
3064,"Stockholm",1138,2019,,1
3065,"Stockholm",1140,2019,,1
3066,"Stockholm",1140,2021,,1
3067,"Stockholm",1138,2021,,1
3068,"Stockholm",1081,2031,,2
3069,"Stockholm",920,2032,,2
3070,"Stockholm",1004,2033,,2
3071,"Stockholm",1142,2034,,2
3072,"Stockholm",588,2035,,2
3073,"Stockholm",1079,2036,,2
3074,"Stockholm",1144,2037,,2
3076,"Stockholm",56,2039,,2
3077,"Stockholm",7,2040,,2
3078,"Stockholm",69,2041,,2
3080,"Stockholm",1012,2042,,2
3081,"Stockholm",57,2043,,2
3082,"Stockholm",95,2044,,2
3083,"Stockholm",889,2045,,2
3084,"Stockholm",54,2046,,2
3085,"Stockholm",663,2047,,2
3086,"Stockholm",135,2048,,2
3087,"Stockholm",1143,2049,,2
3088,"Stockholm",849,2050,,2
3089,"Stockholm",164,2051,,2
3090,"Stockholm",1145,2052,,2
3091,"Stockholm",654,2053,,2
3092,"Stockholm",16,2054,,2
3093,"Stockholm",37,2055,,2
