DeltariSeglingCtr,DeltariRegistrerandeKrets,DeltariFNDeltagare,DeltariFNSegling,DeltariSkipperGastqq,DeltariFNSkipperGast
3094,"Stockholm",1011,2056,,2
3095,"Stockholm",58,2057,,2
3096,"Stockholm",29,2058,,2
3097,"Stockholm",1133,2037,,1
3098,"Stockholm",1154,2031,,1
3099,"Stockholm",1155,2031,,1
3100,"Stockholm",21,2050,,1
3101,"Stockholm",1146,2049,,1
3102,"Stockholm",1147,2049,,1
3103,"Stockholm",1152,2049,,1
3104,"Stockholm",1151,2035,,1
3105,"Stockholm",1148,2056,,1
3106,"Stockholm",1149,2056,,1
3107,"Stockholm",1150,2056,,1
3108,"Stockholm",1092,2043,,1
3110,"Stockholm",179,2051,,1
3111,"Stockholm",817,2051,,1
3112,"Stockholm",1153,2055,,1
3113,"Stockholm",1156,2059,,2
3114,"Stockholm",944,2060,,2
3116,"Stockholm",998,2062,,2
3117,"Stockholm",110,2063,,2
3118,"Stockholm",211,2064,,2
3119,"Stockholm",45,2065,,2
3121,"Stockholm",160,2067,,2
3122,"Stockholm",475,2068,,2
3123,"Stockholm",4,2069,,2
3125,"Stockholm",1157,2071,,2
3126,"Stockholm",549,2072,,2
3127,"Stockholm",591,2073,,2
3128,"Stockholm",964,2069,,1
3129,"Stockholm",823,2053,,1
3130,"Stockholm",1162,2053,,1
3131,"Stockholm",53,2053,,1
3132,"Stockholm",121,2044,,1
3138,"Stockholm",900,2073,,1
3139,"Stockholm",614,2046,,1
3140,"Stockholm",1041,2062,,1
3141,"Stockholm",517,2072,,1
3142,"Stockholm",561,2072,,1
3143,"Stockholm",1160,2060,,1
3144,"Stockholm",742,2060,,1
3145,"Stockholm",1159,2034,,1
3146,"Stockholm",23,2067,,1
3147,"Stockholm",1163,2071,,1
3148,"Stockholm",76,2063,,1
3149,"Stockholm",1158,2074,,2
3150,"Stockholm",613,2074,,1
3151,"Stockholm",1010,2075,,2
3152,"Stockholm",1032,,,1
3153,"Stockholm",1033,,,1
3154,"Stockholm",1032,,,1
3155,"Stockholm",1032,,,1
3156,"Stockholm",1033,,,1
3157,"Stockholm",1032,2075,,1
3158,"Stockholm",1033,2075,,1
3159,"Stockholm",1034,2075,,1
3160,"Stockholm",1164,2075,,1
3161,"Stockholm",1035,2075,,1
3162,"Stockholm",1161,2075,,1
3163,"Stockholm",873,2060,,1
3164,"Stockholm",166,2076,,2
3165,"Stockholm",1165,2037,,1
3166,"Stockholm",645,2077,,2
3167,"Stockholm",1166,2077,,1
3168,"Stockholm",981,2048,,1
3169,"Stockholm",1169,2060,,1
3170,"Stockholm",1171,2032,,1
3171,"Stockholm",1174,2047,,1
3172,"Stockholm",1176,2047,,1
3173,"Stockholm",1088,2033,,1
3174,"Stockholm",1132,2033,,1
3175,"Stockholm",1167,2059,,1
3176,"Stockholm",1168,2059,,1
3177,"Stockholm",1173,2059,,1
3178,"Stockholm",566,2078,,2
3179,"Stockholm",1172,2059,,1
3180,"Stockholm",53,2079,,2
3181,"Stockholm",472,2080,,2
3183,"Stockholm",974,2081,,2
3184,"Stockholm",29,2082,,2
3185,"Stockholm",160,2083,,2
3186,"Stockholm",1177,2084,,2
3187,"Stockholm",56,2085,,2
3188,"Stockholm",916,2086,,2
3189,"Stockholm",663,2087,,2
3190,"Stockholm",889,2088,,2
3191,"Stockholm",1144,2089,,2
3192,"Stockholm",1158,2090,,2
3193,"Stockholm",249,2091,,2
3194,"Stockholm",1180,2092,,2
3195,"Stockholm",244,2093,,2
3196,"Stockholm",634,2094,,2
3197,"Stockholm",166,2095,,2
3199,"Stockholm",1071,2096,,2
3200,"Stockholm",173,2097,,2
3201,"Stockholm",1010,2098,,2
3202,"Stockholm",57,2099,,2
3203,"Stockholm",151,2100,,2
3204,"Stockholm",164,2101,,2
3205,"Stockholm",591,2102,,2
3206,"Stockholm",1178,2103,,2
3207,"Stockholm",840,2104,,2
3208,"Stockholm",944,2105,,2
3209,"Stockholm",1179,2106,,2
3210,"Stockholm",35,2107,,2
3211,"Stockholm",4,2108,,2
3212,"Stockholm",977,2109,,2
3213,"Stockholm",205,2110,,2
3214,"Stockholm",964,2108,,1
3216,"Stockholm",1184,2098,,1
3217,"Stockholm",1189,2098,,1
3218,"Stockholm",1032,2098,,1
3219,"Stockholm",900,2102,,1
3220,"Stockholm",1182,2103,,1
3221,"Stockholm",1183,2103,,1
3222,"Stockholm",1191,2109,,1
3223,"Stockholm",762,2093,,1
3224,"Stockholm",1186,2093,,1
3225,"Stockholm",825,2093,,1
3226,"Stockholm",1181,2104,,1
3227,"Stockholm",1188,2104,,1
3229,"Stockholm",1193,2099,,1
3230,"Stockholm",742,2105,,1
3231,"Stockholm",986,2079,,1
3233,"Stockholm",135,2079,,1
3234,"Stockholm",136,2079,,1
3235,"Stockholm",846,2080,,1
3236,"Stockholm",23,2083,,1
3237,"Stockholm",1133,2089,,1
3238,"Stockholm",1187,2089,,1
3239,"Stockholm",1190,2089,,1
3240,"Stockholm",764,2101,,1
3241,"Stockholm",179,2101,,1
3242,"Stockholm",613,2090,,1
3243,"Stockholm",1185,2090,,1
3244,"Stockholm",1195,2091,,1
3245,"Stockholm",1194,2096,,1
3246,"Stockholm",873,2105,,1
3247,"Stockholm",708,2111,,2
3248,"Stockholm",1198,2096,,1
3249,"Stockholm",1169,2105,,1
3250,"Stockholm",1197,2112,,2
3251,"Stockholm",645,2113,,2
3252,"Stockholm",1131,2107,,1
3253,"Stockholm",1158,2114,,2
3254,"Stockholm",594,2115,,2
3255,"Stockholm",1177,2116,,2
3256,"Stockholm",164,2117,,2
3257,"Stockholm",1199,2118,,2
3258,"Stockholm",1200,2119,,2
3259,"Stockholm",1081,2120,,2
3260,"Stockholm",916,2121,,2
3261,"Stockholm",840,2122,,2
3262,"Stockholm",29,2123,,2
3263,"Stockholm",1201,2124,,2
3264,"Stockholm",1114,2125,,2
3265,"Stockholm",37,2126,,2
3266,"Stockholm",889,2127,,2
3267,"Stockholm",1011,2128,,2
3268,"Stockholm",22,2129,,2
3269,"Stockholm",135,2130,,2
3270,"Stockholm",1027,2131,,2
3271,"Stockholm",2,2132,,2
3272,"Stockholm",1144,2133,,2
3273,"Stockholm",53,2134,,2
3274,"Stockholm",1010,2135,,2
3275,"Stockholm",16,2136,,2
3276,"Stockholm",244,2137,,2
3277,"Stockholm",1145,2138,,2
3278,"Stockholm",57,2139,,2
3279,"Stockholm",944,2140,,2
3280,"Stockholm",663,2141,,2
3281,"Stockholm",967,2142,,2
3282,"Stockholm",160,2143,,2
3283,"Stockholm",76,2144,,2
3284,"Stockholm",95,2145,,2
3285,"Stockholm",219,2146,,2
3286,"Stockholm",4,2147,,2
3287,"Stockholm",1202,2148,,2
3288,"Stockholm",274,2149,,2
3289,"Stockholm",1203,2150,,2
3290,"Stockholm",61,2151,,2
3291,"Stockholm",800,2152,,2
3292,"Stockholm",976,2153,,2
3293,"Stockholm",72,2154,,2
3294,"Stockholm",1189,2135,,1
3295,"Stockholm",1032,2135,,1
3296,"Stockholm",1033,2135,,1
3297,"Stockholm",1034,2135,,1
3298,"Stockholm",1148,2128,,1
3299,"Stockholm",1149,2128,,1
3300,"Stockholm",1150,2128,,1
3301,"Stockholm",981,2130,,1
3302,"Stockholm",1205,2151,,1
3303,"Stockholm",61,2151,,1
3304,"Stockholm",1206,2151,,1
3305,"Stockholm",1207,2124,,1
3306,"Stockholm",1209,2124,,1
3307,"Stockholm",1208,2124,,1
3309,"Stockholm",1211,2141,,1
3310,"Stockholm",1212,2141,,1
3311,"Stockholm",1174,2141,,1
3312,"Stockholm",1213,2141,,1
3313,"Stockholm",1176,2141,,1
3314,"Stockholm",805,2154,,1
3315,"Stockholm",762,2137,,1
3316,"Stockholm",1139,2137,,1
3317,"Stockholm",1058,2137,,1
3318,"Stockholm",608,2137,,1
3319,"Stockholm",934,2142,,1
3320,"Stockholm",969,2142,,1
3321,"Stockholm",970,2142,,1
3322,"Stockholm",1181,2122,,1
3323,"Stockholm",912,2122,,1
3324,"Stockholm",1154,2120,,1
3325,"Stockholm",1155,2120,,1
3326,"Stockholm",1214,2120,,1
3327,"Stockholm",1215,2120,,1
3328,"Stockholm",1092,2139,,1
3329,"Stockholm",556,2139,,1
3330,"Stockholm",1175,2139,,1
3331,"Stockholm",1160,2140,,1
3332,"Stockholm",873,2140,,1
3333,"Stockholm",1217,2140,,1
3334,"Stockholm",986,2134,,1
3335,"Stockholm",827,2134,,1
3336,"Stockholm",164,2134,,1
3337,"Stockholm",1165,2133,,1
3338,"Stockholm",1218,2133,,1
3339,"Stockholm",110,2144,,1
3340,"Stockholm",1153,2126,,1
3341,"Stockholm",613,2114,,1
3342,"Stockholm",1177,2155,,2
3343,"Stockholm",1221,2156,,2
3344,"Stockholm",30,2157,,2
3345,"Stockholm",173,2158,,2
3346,"Stockholm",472,2159,,2
3347,"Stockholm",475,2160,,2
3348,"Stockholm",889,2161,,2
3349,"Stockholm",1071,2162,,2
3350,"Stockholm",1220,2163,,2
3351,"Stockholm",849,2164,,2
3352,"Stockholm",135,2165,,2
3353,"Stockholm",22,2166,,2
3354,"Stockholm",974,2167,,2
3355,"Stockholm",1224,2168,,2
3356,"Stockholm",992,2169,,2
3357,"Stockholm",249,2170,,2
3358,"Stockholm",164,2171,,2
3359,"Stockholm",1114,2172,,2
3360,"Stockholm",1202,2173,,2
3361,"Stockholm",1010,2174,,2
3362,"Stockholm",1222,2175,,2
3363,"Stockholm",69,2176,,2
3364,"Stockholm",576,2177,,2
3365,"Stockholm",1219,2178,,2
3366,"Stockholm",924,2179,,2
3367,"Stockholm",656,2180,,2
3368,"Stockholm",274,2181,,2
3369,"Stockholm",1011,2182,,2
3370,"Stockholm",769,2183,,2
3371,"Stockholm",1027,2184,,2
3372,"Stockholm",1223,2185,,2
3373,"Stockholm",916,2186,,2
3374,"Stockholm",1228,2170,,1
3375,"Stockholm",1148,2182,,1
3376,"Stockholm",1149,2182,,1
3377,"Stockholm",1150,2182,,1
3378,"Stockholm",846,2159,,1
3379,"Stockholm",1226,2178,,1
3380,"Stockholm",1227,2178,,1
3381,"Stockholm",1189,2174,,1
3382,"Stockholm",1032,2174,,1
3383,"Stockholm",1033,2174,,1
3384,"Stockholm",1034,2174,,1
3385,"Stockholm",57,2187,,2
3386,"Stockholm",556,2187,,1
3387,"Stockholm",1175,2187,,1
3389,"Stockholm",179,2171,,1
3390,"Stockholm",817,2171,,1
3391,"Stockholm",1225,2169,,1
3392,"Stockholm",136,2165,,1
3393,"Stockholm",1133,2172,,1
3394,"Stockholm",1229,2162,,1
3395,"Stockholm",1230,2188,,2
3396,"Stockholm",1231,2188,,1
3397,"Stockholm",1232,2188,,1
3398,"Stockholm",608,2185,,1
3399,"Stockholm",1111,2162,,1
3400,"Stockholm",1234,2162,,1
3402,"Stockholm",800,2189,,2
3403,"Stockholm",54,2190,,2
3404,"Stockholm",663,2191,,2
3405,"Stockholm",4,2192,,2
3406,"Stockholm",964,2192,,1
3407,"Stockholm",977,2193,,2
3408,"Stockholm",1235,2156,,1
3409,"Stockholm",205,2194,,2
3410,"Stockholm",193,2194,,1
3411,"Stockholm",1164,2174,,1
3412,"Stockholm",1238,2184,,1
3413,"Stockholm",1026,2184,,1
3414,"Stockholm",1236,2193,,1
3415,"Stockholm",1191,2193,,1
3416,"Stockholm",944,2195,,2
3417,"Stockholm",1237,2195,,1
3418,"Stockholm",1158,2196,,2
3419,"Stockholm",1239,2162,,1
3420,"Stockholm",1233,2162,,1
3422,"Stockholm",53,2198,,2
3423,"Stockholm",1115,2199,,2
3424,"Stockholm",1177,2200,,2
3425,"Stockholm",920,2201,,2
3426,"Stockholm",916,2202,,2
3427,"Stockholm",56,2203,,2
3428,"Stockholm",1199,2204,,2
3429,"Stockholm",1240,2205,,2
3430,"Stockholm",889,2206,,2
3432,"Stockholm",1243,2208,,2
3433,"Stockholm",1242,2209,,2
3434,"Stockholm",840,2210,,2
3435,"Stockholm",1241,2211,,2
3436,"Stockholm",16,2212,,2
3437,"Stockholm",967,2213,,2
3438,"Stockholm",594,2214,,2
3439,"Stockholm",1144,2215,,2
3441,"Stockholm",1010,2216,,2
3442,"Stockholm",1189,,,1
3443,"Stockholm",1189,,,1
3446,"Stockholm",1034,2216,,1
3448,"Stockholm",1035,2216,,1
3449,"Stockholm",1244,2211,,1
3450,"Stockholm",1121,2199,,1
3451,"Stockholm",1125,2199,,1
3452,"Stockholm",1245,2197,,1
3453,"Stockholm",934,2213,,1
3454,"Stockholm",969,2213,,1
3455,"Stockholm",970,2213,,1
3456,"Stockholm",1181,2210,,1
3457,"Stockholm",912,2210,,1
3459,"Stockholm",965,2201,,1
3460,"Stockholm",1248,2201,,1
3461,"Stockholm",1249,2201,,1
3463,"Stockholm",1246,2209,,1
3464,"Stockholm",1247,2209,,1
3466,"Stockholm",244,2217,,2
3467,"Stockholm",1245,2217,,1
3468,"Stockholm",274,2218,,2
3469,"Stockholm",1145,2219,,2
3470,"Stockholm",1250,2220,,2
3471,"Stockholm",849,2221,,2
3472,"Stockholm",1071,2222,,2
3473,"Stockholm",924,2223,,2
3475,"Stockholm",1251,2225,,2
3476,"Stockholm",29,2226,,2
3477,"Stockholm",1252,2227,,2
3478,"Stockholm",30,2228,,2
3479,"Stockholm",663,2229,,2
3480,"Stockholm",1221,2230,,2
3481,"Stockholm",72,2231,,2
3482,"Stockholm",1081,2232,,2
3483,"Stockholm",475,2233,,2
3484,"Stockholm",1259,2234,,2
3485,"Stockholm",80,2235,,2
3486,"Stockholm",742,2236,,2
3487,"Stockholm",164,2237,,2
3488,"Stockholm",179,2237,,1
3489,"Stockholm",135,2237,,1
3490,"Stockholm",981,2237,,1
3491,"Stockholm",4,2238,,2
3492,"Stockholm",1219,2239,,2
3493,"Stockholm",1230,2240,,2
3494,"Stockholm",1253,2241,,2
3495,"Stockholm",37,2242,,2
3496,"Stockholm",747,2236,,1
3498,"Stockholm",1227,2239,,1
3499,"Stockholm",1257,2220,,1
3500,"Stockholm",1232,2240,,1
3501,"Stockholm",1231,2240,,1
3502,"Stockholm",664,2223,,1
3503,"Stockholm",805,2231,,1
3504,"Stockholm",608,2217,,1
3505,"Stockholm",1256,2232,,1
3506,"Stockholm",1124,2198,,1
3507,"Stockholm",142,2234,,1
3508,"Stockholm",1255,2215,,1
3509,"Stockholm",1258,2215,,1
3510,"Stockholm",1153,2242,,1
3511,"Stockholm",1154,2232,,1
3512,"Stockholm",1260,2209,,1
3513,"Stockholm",1261,2209,,1
3514,"Stockholm",76,2243,,2
3515,"Stockholm",1262,2225,,1
3516,"Stockholm",1263,2216,,1
3517,"Stockholm",95,2244,,2
3518,"Stockholm",1265,2201,,1
3519,"Stockholm",1264,2198,,1
3520,"Stockholm",1267,2198,,1
3521,"Stockholm",827,2198,,1
3522,"Stockholm",1103,2214,,1
3523,"Stockholm",1266,2214,,1
3524,"Stockholm",762,2217,,1
3525,"Stockholm",1268,2227,,1
3526,"Stockholm",916,2245,,2
3527,"Stockholm",1177,2246,,2
3528,"Stockholm",56,2247,,2
3529,"Stockholm",30,2248,,2
3530,"Stockholm",37,2249,,2
3531,"Stockholm",1027,2250,,2
3532,"Stockholm",1269,2251,,2
3533,"Stockholm",69,2252,,2
3534,"Stockholm",2,2253,,2
3535,"Stockholm",173,2254,,2
3536,"Stockholm",135,2255,,2
3537,"Stockholm",1270,2256,,2
3538,"Stockholm",249,2257,,2
3539,"Stockholm",53,2258,,2
3540,"Stockholm",1240,2259,,2
3541,"Stockholm",1153,2249,,1
3542,"Stockholm",102,2259,,1
3543,"Stockholm",22,2260,,2
3544,"Stockholm",840,2261,,2
3545,"Stockholm",1230,2262,,2
3546,"Stockholm",889,2263,,2
3547,"Stockholm",4,2264,,2
3548,"Stockholm",1011,2265,,2
3549,"Stockholm",274,2266,,2
3550,"Stockholm",1121,2267,,2
3551,"Stockholm",1148,2265,,1
3552,"Stockholm",1149,2265,,1
3553,"Stockholm",1150,2265,,1
3554,"Stockholm",136,2255,,1
3555,"Stockholm",1231,2262,,1
3556,"Stockholm",1271,2262,,1
3557,"Stockholm",912,2261,,1
3558,"Stockholm",1059,2261,,1
3559,"Stockholm",823,2258,,1
3560,"Stockholm",164,2258,,1
3561,"Stockholm",179,2258,,1
3562,"Stockholm",29,2268,,2
3563,"Stockholm",594,2269,,2
3564,"Stockholm",35,2270,,2
3565,"Stockholm",1272,2271,,2
3566,"Stockholm",1256,2272,,2
3567,"Stockholm",1026,2250,,1
3568,"Stockholm",1131,2270,,1
3569,"Stockholm",964,2264,,1
3570,"Stockholm",1273,2250,,1
3571,"Stockholm",769,2273,,2
3572,"Stockholm",708,2274,,2
3573,"Stockholm",1239,2275,,2
3574,"Stockholm",1111,2275,,1
3575,"Stockholm",904,2269,,1
3576,"Stockholm",726,2248,,1
3577,"Stockholm",1275,2262,,1
3578,"Stockholm",1276,2248,,1
3579,"Stockholm",220,2276,,2
3580,"Stockholm",1221,2277,,2
3581,"Stockholm",2,2278,,2
3582,"Stockholm",1240,2279,,2
3583,"Stockholm",53,2280,,2
3584,"Stockholm",69,2281,,2
3585,"Stockholm",391,2282,,2
3586,"Stockholm",1256,2283,,2
3587,"Stockholm",16,2284,,2
3588,"Stockholm",594,2285,,2
3589,"Stockholm",244,2286,,2
3590,"Stockholm",30,2287,,2
3591,"Stockholm",889,2288,,2
3592,"Stockholm",1250,2289,,2
3593,"Stockholm",1253,2290,,2
3594,"Stockholm",1277,2291,,2
3595,"Stockholm",849,2292,,2
3596,"Stockholm",1011,2293,,2
3597,"Stockholm",934,2294,,2
3598,"Stockholm",1251,2295,,2
3599,"Stockholm",475,2296,,2
3600,"Stockholm",840,2297,,2
3601,"Stockholm",598,2298,,2
3602,"Stockholm",22,2299,,2
3603,"Stockholm",138,2300,,2
3604,"Stockholm",57,2301,,2
3606,"Stockholm",970,2294,,1
3607,"Stockholm",1257,2289,,1
3608,"Stockholm",1148,2293,,1
3609,"Stockholm",1149,2293,,1
3610,"Stockholm",1150,2293,,1
3611,"Stockholm",1181,2297,,1
3612,"Stockholm",1059,2297,,1
3613,"Stockholm",556,2301,,1
3615,"Stockholm",1279,2291,,1
3616,"Stockholm",1278,2291,,1
3617,"Stockholm",95,2302,,2
3618,"Stockholm",9,2303,,2
3619,"Stockholm",1111,2304,,2
3620,"Stockholm",1010,2305,,2
3621,"Stockholm",1282,2306,,2
3622,"Stockholm",37,2307,,2
3623,"Stockholm",1280,2308,,2
3624,"Stockholm",4,2309,,2
3625,"Stockholm",160,2310,,2
3626,"Stockholm",274,2311,,2
3627,"Stockholm",634,2312,,2
3628,"Stockholm",1281,2313,,2
3629,"Stockholm",164,2314,,2
3630,"Stockholm",102,2279,,1
3631,"Stockholm",179,2314,,1
3632,"Stockholm",1287,2314,,1
3633,"Stockholm",976,2315,,2
3634,"Stockholm",1252,2316,,2
3635,"Stockholm",185,2317,,2
3636,"Stockholm",1286,2294,,1
3637,"Stockholm",967,2294,,1
3639,"Stockholm",1032,2305,,1
3640,"Stockholm",1033,2305,,1
3641,"Stockholm",1034,2305,,1
3642,"Stockholm",1035,2305,,1
3643,"Stockholm",1283,2308,,1
3644,"Stockholm",1284,2308,,1
3645,"Stockholm",1285,2308,,1
3646,"Stockholm",1222,2300,,1
3648,"Stockholm",1058,2286,,1
3649,"Stockholm",1288,2280,,1
3650,"Stockholm",23,2310,,1
3651,"Stockholm",1239,2304,,1
3652,"Stockholm",1290,2312,,1
3653,"Stockholm",1177,2318,,2
3654,"Stockholm",1289,2285,,1
3655,"Stockholm",29,2319,,2
3656,"Stockholm",591,2320,,2
3657,"Stockholm",964,2309,,1
3658,"Stockholm",762,2286,,1
3659,"Stockholm",1139,2286,,1
3660,"Stockholm",823,2280,,1
3661,"Stockholm",1292,2280,,1
3662,"Stockholm",1293,2280,,1
3663,"Stockholm",663,2321,,2
3664,"Stockholm",1294,2300,,1
3665,"Stockholm",1262,2295,,1
3666,"Stockholm",72,2322,,2
3667,"Stockholm",1264,2316,,1
3668,"Stockholm",116,2320,,1
3669,"Stockholm",1154,2283,,1
3670,"Stockholm",1081,2283,,1
3671,"Stockholm",1296,2295,,1
3672,"Stockholm",1297,2280,,1
3673,"Stockholm",1291,2317,,1
3674,"Stockholm",650,2317,,1
3675,"Stockholm",974,2323,,2
3676,"Stockholm",1303,2324,,2
3677,"Stockholm",1177,2325,,2
3678,"Stockholm",1298,2326,,2
3679,"Stockholm",889,2327,,2
3680,"Stockholm",1302,2328,,2
3681,"Stockholm",1246,2329,,2
3682,"Stockholm",4,2330,,2
3683,"Stockholm",1288,2331,,2
3684,"Stockholm",164,2332,,2
3685,"Stockholm",1300,2333,,2
3687,"Stockholm",2,2334,,2
3688,"Stockholm",1240,2335,,2
3689,"Stockholm",663,2336,,2
3690,"Stockholm",249,2337,,2
3691,"Stockholm",967,2338,,2
3692,"Stockholm",591,2339,,2
3693,"Stockholm",22,2340,,2
3694,"Stockholm",1010,2341,,2
3695,"Stockholm",1299,2342,,2
3696,"Stockholm",274,2343,,2
3697,"Stockholm",1301,2344,,2
3698,"Stockholm",934,2338,,1
3699,"Stockholm",969,2338,,1
3700,"Stockholm",970,2338,,1
3701,"Stockholm",1304,2338,,1
3702,"Stockholm",57,2345,,2
3704,"Stockholm",556,2345,,1
3705,"Stockholm",1305,2331,,1
3706,"Stockholm",1306,2331,,1
3707,"Stockholm",1293,2331,,1
3708,"Stockholm",1307,2331,,1
3709,"Stockholm",1027,2346,,2
3710,"Stockholm",179,2332,,1
3711,"Stockholm",135,2332,,1
3712,"Stockholm",247,2332,,1
3713,"Stockholm",1308,2347,,2
3714,"Stockholm",53,2348,,2
3715,"Stockholm",1309,2349,,2
3716,"Stockholm",1310,,,1
3717,"Stockholm",1310,,,1
3718,"Stockholm",1310,2349,,1
3719,"Stockholm",1157,2350,,2
3720,"Stockholm",1163,2350,,1
3721,"Stockholm",800,2351,,2
3722,"Stockholm",827,2348,,1
3723,"Stockholm",1311,2348,,1
3724,"Stockholm",964,2330,,1
3725,"Stockholm",1026,2346,,1
3726,"Stockholm",900,2339,,1
3727,"Stockholm",1273,2346,,1
